GIS_LENGTH,GIS_AREA,PMAID,the_geom,GIS_EDT_DT,SPORTCOURT,NAME,SPORT_TYPE,COURT_ID,FACILITY_I,FACILITY_N,COURT_SIZE,RESERVED_1,RESERVED_2,RESERVED_3,LOCATION_I,ORIG_FID
327.85225325,6237.15511209,114,POINT (-122.30849123459399 47.56944067743952),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,17
321.136129,6197.01955807,390,POINT (-122.30789666684107 47.600349509910195),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,18
182.82156772,1822.46039217,382,POINT (-122.31416450879583 47.71649703913903),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,19
238.81556481,3452.31043197,450,POINT (-122.36327480720777 47.56132920631473),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,20
357.40648755,7142.27212826,458,POINT (-122.36979006956886 47.53334748473792),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,21
193.97046563,2327.25234758,363,POINT (-122.29599045028493 47.59965307040788),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,22
237.31793924,3400.08325017,371,POINT (-122.28967100397111 47.61100658843449),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,23
297.02489721,5251.71260114,373,POINT (-122.30622656949355 47.62145678527772),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,24
91.40245759,664.82437421,379,POINT (-122.32019430349833 47.64406483849751),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,25
310.62226215,5796.0462668,3102,POINT (-122.31987409652974 47.61619973977426),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,26
128.40549149,938.56669923,357,POINT (-122.30170442277401 47.62291738536952),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,27
306.65397246,5860.51794382,345,POINT (-122.29592866054033 47.60500449208262),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,28
239.737543,3575.09159535,463,POINT (-122.34968266461973 47.539776002462425),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,29
218.95818255,2986.79458342,446,POINT (-122.40745226336345 47.577902501104255),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,30
98.07696004,589.20278316,410,POINT (-122.32191274737961 47.552152816846174),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,31
137.06825695,1159.52956979,456,POINT (-122.38419886940488 47.57846276387798),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,32
248.47816463,3710.69243286,436,POINT (-122.284581864408 47.51938536687105),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,33
317.82905759,6396.24075443,406,POINT (-122.30170209051641 47.58742554396493),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,34
161.46345092,1748.4441867,418,POINT (-122.31809390248416 47.559797402897566),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,35
305.13396136,5598.64850462,3972,POINT (-122.24677791392759 47.51024513705128),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,36
260.66114223,4035.22454017,403,POINT (-122.27703418867738 47.5358996741141),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,37
245.15129055,3645.82665393,439,POINT (-122.26003452954923 47.514918690752104),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,38
245.15095661,3645.81811314,439,POINT (-122.25978920128105 47.51491677665876),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,39
288.69578061,4933.64950203,402,POINT (-122.28305018191931 47.54734658224506),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,40
144.4644936,1243.15565443,414,POINT (-122.26966711270038 47.55870182927515),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,41
187.88191388,2169.52372479,401,POINT (-122.29570120179072 47.58714929701625),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,42
86.40105807,506.3825886,329,POINT (-122.3534413383774 47.63641309314132),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,43
175.31438789,1751.78578216,350,POINT (-122.3321328557327 47.6218287421833),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,44
115.51747228,876.90993707,318,POINT (-122.39150629971898 47.64029004194659),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,45
115.51726772,876.89956864,318,POINT (-122.39137330029722 47.64017841542417),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,46
120.97823585,953.46623818,303,POINT (-122.3873808917557 47.64365784573976),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,47
95.65576907,446.89485729,242,POINT (-122.36891877848558 47.667062794995594),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,48
167.89133678,1696.57327486,250,POINT (-122.35829655164129 47.695574792591444),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,49
152.30758154,1319.85239122,289,POINT (-122.38339901406788 47.684589126168355),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,50
110.93126996,791.12223814,3894,POINT (-122.39732310326045 47.67745618874187),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,51
110.93192664,791.1353637,3894,POINT (-122.3975360819076 47.67745449201582),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,52
110.93434066,791.18230589,3894,POINT (-122.39753222136186 47.67760999322286),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,53
110.93814871,791.26100119,3894,POINT (-122.39778713326992 47.67749796386123),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,54
291.66576244,5158.77607827,376,POINT (-122.3091880725099 47.64191497880447),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,55
86.5616604,436.5206016,595,POINT (-122.31916328373993 47.65935159251668),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,56
253.23145043,3870.65105391,488,POINT (-122.30449296486373 47.67637762336715),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,57
106.83504331,699.3688871,342,POINT (-122.35975075760693 47.6290460903747),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,58
369.77144015,8022.22906032,391,POINT (-122.31086303772578 47.67289216797362),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,59
203.03050772,2356.28985947,496,POINT (-122.28384706210772 47.6674671126369),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,60
184.28097236,2105.90154651,499,POINT (-122.29970392374831 47.68476538579411),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,61
198.09018619,2540.91549637,4002,POINT (-122.29899286788165 47.71816156958957),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,62
110.23063242,768.55191076,444,POINT (-122.28007072282573 47.68003760011844),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,63
142.60495994,1365.91056462,347,POINT (-122.27442955660143 47.697226327049655),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,64
112.10931585,822.47241812,4471,POINT (-122.31348147658296 47.66505783347101),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,65
132.26274846,1008.74347208,243,POINT (-122.4040397377443 47.69203896739306),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,66
141.06729442,1189.65219904,1104,POINT (-122.33257401960547 47.66416340149178),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,67
255.81901331,4075.43279055,241,POINT (-122.34940031607003 47.65564576833682),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,68
229.91370256,3301.61089255,4456,POINT (-122.32376427567709 47.71020780373159),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,69
101.90642177,631.14758757,410,POINT (-122.32203880745138 47.552152557492114),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,70
113.70068457,844.18852081,436,POINT (-122.28431436820489 47.519579321627134),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,71
191.32308336,1790.46992899,482,POINT (-122.28401721343054 47.67531284344249),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,72
271.48258871,4302.36660452,423,POINT (-122.28597118238382 47.56245213584087),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,73
271.48259867,4302.3668556,423,POINT (-122.28621575164966 47.56245217168157),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,74
324.49482821,6070.94747447,310,POINT (-122.40524168352972 47.65684163785209),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,75
210.53679599,2242.95542505,4408,POINT (-122.35022830268422 47.692697844857214),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,76
149.57410489,1514.38562945,248,POINT (-122.36156830011613 47.66019084556801),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,77
276.15454873,4499.00855183,403,POINT (-122.27722534725459 47.536813537755116),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,78
322.79882544,6302.35020192,307,POINT (-122.32812638516565 47.68000592020195),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,113
205.73995599,2568.89584941,307,POINT (-122.32842207099819 47.68002760745518),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,127
226.45210436,3160.80015801,398,POINT (-122.25762797908494 47.68174563024695),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,148
147.25013335,1353.72331033,4167,POINT (-122.28779616852506 47.72599629789687),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,150
224.87425052,3112.1964198,398,POINT (-122.25762143538108 47.68160963390571),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,158
275.21916713,4529.82736501,397S,POINT (-122.30329239906284 47.59154937960783),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,178
275.48224741,4540.75810526,397S,POINT (-122.30333951025496 47.59140318916482),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,190
319.57970681,6111.27794668,429,POINT (-122.28631853654178 47.53773641035324),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,222
313.84130259,5924.55171487,429,POINT (-122.28631982782058 47.5380077747047),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,223
139.71561526,1152.7449675,1104,POINT (-122.33251916312022 47.664111968832295),04/01/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,249
147.87534015,1364.84978922,4167,POINT (-122.28779071198718 47.726100877780326),06/10/2015 12:00:00 AM +0000,0,,Basketball,,,,Half,,,,,253
285.80936319,5023.31501141,3881,POINT (-122.31708630355064 47.69075230882947),06/10/2015 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,254
330.55977898,6340.43845796,431,POINT (-122.29641949313711 47.53965786710746),08/02/2016 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,243
330.44068403,6334.20803351,431,POINT (-122.29642336192593 47.53982370269992),08/02/2016 12:00:00 AM +0000,0,,Basketball,,,,Full,,,,,244
