element_key,latitude,longitude
1001,47.6028623746714,-122.33470308184
1002,47.60299736610535,-122.334538261994
1005,47.603601932813,-122.335382021038
1006,47.6037254824192,-122.33517087827902
1009,47.605009553744495,-122.336669169258
1010,47.6052725843599,-122.33658563664301
1013,47.6063782521347,-122.337960165173
1014,47.6065692922356,-122.337810819965
1017,47.610496778598005,-122.34183100356
1018,47.610755608895595,-122.341899260172
1021,47.6121366367352,-122.344621807416
1022,47.612180735804394,-122.344296008114
1025,47.614370455083304,-122.34840534648401
1026,47.61453873368529,-122.34828959083801
1029,47.6164981740146,-122.35201029812201
1030,47.6166733251306,-122.35187547840901
1033,47.6173252883813,-122.353400009213
1034,47.617549556426,-122.353379319452
1037,47.6214781356596,-122.355530715539
1041,47.6223033078158,-122.35552391511301
1045,47.624027794482345,-122.355513871049
1046,47.6239422436797,-122.3552996479605
1213,47.6013507900301,-122.334301495055
1214,47.60131760050349,-122.334058409334
1217,47.6003669190931,-122.334305227444
1218,47.600582354069005,-122.334061152736
1222,47.5958179498233,-122.334040471448
1229,47.6119812804072,-122.319476633108
1233,47.6146560758954,-122.319573568428
1234,47.614709848176396,-122.319331156984
1277,47.621614898691696,-122.35812835204251
1278,47.6215691389732,-122.357950303487
1281,47.6253460766185,-122.35810846841501
1433,47.66395503572604,-122.31644479184966
1577,47.6097246380501,-122.316901328673
1578,47.609880550426695,-122.3166580052
1589,47.615832154867896,-122.316980842831
1590,47.6158885932089,-122.31674657146701
1601,47.66034280015265,-122.3155686665325
1602,47.66045021631559,-122.31535479524467
1821,47.6147470972343,-122.31560910600601
2054,47.6149146437628,-122.31268356606401
2085,47.6589503975327,-122.312119097562
2089,47.663912743476295,-122.31205014035767
2090,47.66397342214083,-122.311858444471
2781,47.615630761796496,-122.348540730211
2782,47.6156992111992,-122.348280734561
2785,47.616691368727395,-122.350346317057
2786,47.6168509523425,-122.350209698444
2789,47.6178021917963,-122.35225586112001
2790,47.6180099721782,-122.352169950963
2793,47.620310254686494,-122.35295550038701
2797,47.6248659046263,-122.352919492045
2798,47.6249879734386,-122.35265083028202
2921,47.60047530370309,-122.33171439812101
2922,47.6005733275088,-122.33142236615001
2925,47.5994248275221,-122.33171840616102
2926,47.599454165015594,-122.331430477071
2986,47.599729825181896,-122.32999322310602
3081,47.6688837616804,-122.382238684639
3082,47.6690528088099,-122.382018789393
3337,47.667183722158796,-122.38484466063701
3338,47.666773056633,-122.384643349528
3341,47.669123838115496,-122.38486562332601
3342,47.6691070288154,-122.384622167754
4433,47.6129323297656,-122.34197473865201
4434,47.612992758599695,-122.341695083241
4437,47.61621643967779,-122.34752935857401
4438,47.6164002300592,-122.347458339466
4441,47.617853149289594,-122.35030436115001
4442,47.6179919075935,-122.35015716139901
4445,47.625274411663696,-122.351599202309
6166,47.6019934467038,-122.32900753521301
6197,47.617552542528,-122.34783772346101
6198,47.617644879158696,-122.34756269446001
7246,47.6054089588108,-122.330623842682
7257,47.614036169415,-122.33987512432901
7258,47.614169537728,-122.33971881790401
7261,47.6148254309933,-122.341240930159
7262,47.614963962021896,-122.34105639482101
7265,47.6181396640457,-122.346816883521
7397,47.5971253968412,-122.32779119716001
7398,47.5968672918765,-122.32756588354201
7989,47.6096153292157,-122.333188116673
7990,47.6096909579099,-122.33300941972502
7997,47.614062419627096,-122.337961494436
7998,47.61429008934601,-122.33794608945
8001,47.614662783482196,-122.33899497122
8002,47.6150805198137,-122.33925795573501
8005,47.6155644863128,-122.340537862283
8097,47.5996495190193,-122.32646808768801
8098,47.599605365952094,-122.326249394508
8101,47.5963075115004,-122.32647325382601
8102,47.5962415539261,-122.326270867465
8242,47.6058775222148,-122.327975318221
8249,47.6147345752202,-122.33707591628
8301,47.597951059425895,-122.32387678783
8302,47.597928808629796,-122.323641788409
8305,47.597172389505005,-122.323896000473
8306,47.5970912718071,-122.323620731888
8369,47.6055397718641,-122.3263950127
8370,47.6054839598326,-122.32609131512201
8373,47.6061896792134,-122.32697542453101
8374,47.6062017323393,-122.326762388327
8377,47.6068462218245,-122.327571349359
8378,47.6068954245445,-122.327392320338
8382,47.6076630391445,-122.328099028786
8389,47.6144663008851,-122.33478026531901
8393,47.61738133717069,-122.33965461803301
8394,47.6178104565659,-122.339918407802
8397,47.6182223395223,-122.34100890435901
8398,47.6182663150194,-122.34068917428101
8401,47.623862269164746,-122.34117959469302
8402,47.62392078301164,-122.340923595981
8405,47.6266998371733,-122.34116184487901
8406,47.6267287080204,-122.340885803565
8541,47.5979106082852,-122.32256358136901
8542,47.597934782237694,-122.32233651072201
8601,47.6052944381393,-122.32464947493101
8609,47.6064475456813,-122.325690111948
8610,47.606719200996096,-122.325686093946
8614,47.6152746586351,-122.333689955423
8617,47.6160565037793,-122.335333883494
8618,47.616215480313,-122.335294721854
8622,47.6183341216319,-122.338873308605
8626,47.6259652478875,-122.339572987073
8829,47.6041260906401,-122.33890828059201
8830,47.6041648219747,-122.338661090774
8837,47.613178148212896,-122.352107361207
8841,47.614620965547694,-122.35456087494501
8854,47.6042810340229,-122.338341381714
8858,47.6049205979622,-122.33891058140301
8870,47.601376430162496,-122.33567879355999
9109,47.6649109975994,-122.381594917026
9110,47.664914634879395,-122.381282992636
9114,47.665367008801496,-122.38181514835301
9141,47.66812919296813,-122.37985649153067
9142,47.6680473402789,-122.37946936799801
9145,47.6132993196114,-122.349062428451
9146,47.6130570380548,-122.349057874657
9149,47.616565268647804,-122.34486496587701
9150,47.6162964674312,-122.344846368852
9157,47.618147897990504,-122.355729200035
9158,47.618033574736394,-122.355510815586
9277,47.613137299420195,-122.346976666835
9278,47.612945695233,-122.346922818821
9349,47.6117781440717,-122.346420075905
9353,47.612937648941596,-122.34491951990701
9354,47.6129955916889,-122.34457526436302
9357,47.6144149394951,-122.343014176921
9358,47.614107170794895,-122.34313232146701
9393,47.621441158508794,-122.33596987955501
9394,47.6214512035279,-122.335734607293
9421,47.610928981061704,-122.32213410754001
9422,47.6111261203999,-122.322075804951
9461,47.6170726045891,-122.320945433518
9462,47.6167242085006,-122.3207046752
9465,47.6178959800954,-122.320962663325
9469,47.6193761168371,-122.32098616536351
9470,47.619364219225695,-122.320738623689
9473,47.6204375698513,-122.32100306243902
9474,47.6206308828002,-122.320758809525
9477,47.624787166465296,-122.32108083468601
9478,47.6247333946409,-122.32081396353401
9509,47.66247848986476,-122.31433751299967
9510,47.66240853129013,-122.31413438054402
9673,47.6149712877531,-122.35185238572201
9674,47.614720943966596,-122.35185309334702
9677,47.616155283516896,-122.350342064052
9678,47.6160202778429,-122.35015039744701
9697,47.6069349519154,-122.32397919856501
9698,47.6069502898158,-122.323603272666
9702,47.6077913589681,-122.321587824231
9721,47.616715702855096,-122.351265225629
9722,47.6166650739288,-122.35096450473802
9762,47.6026693817148,-122.336181675097
9770,47.604774439561396,-122.331141878088
10053,47.6224695071087,-122.342546355131
10054,47.622656856206596,-122.342200018504
10153,47.62145000887249,-122.329243271026
10157,47.6246542981593,-122.329315258131
10161,47.6262920918564,-122.329379546222
10165,47.627416442979296,-122.329384478289
10202,47.6086389746091,-122.3428556107
10209,47.6122201460175,-122.348699634013
10210,47.612667174093396,-122.349110555538
10213,47.6129278791831,-122.34989599132601
10214,47.613179576550294,-122.349988864375
10218,47.614278741555005,-122.35182955090501
10222,47.6153702253348,-122.353688224817
10277,47.650305815092146,-122.35139817239751
10278,47.65020149200295,-122.35119585993851
10281,47.6509667237713,-122.35141372735801
10282,47.650961144582,-122.351185778033
10797,47.6220633457094,-122.333494755477
10801,47.6220493229163,-122.33112124855501
10869,47.622151848173004,-122.341611102921
10870,47.621960966248494,-122.34191158422101
10873,47.6221371512235,-122.340594454525
10874,47.62195672141301,-122.34072339324702
10877,47.6123583490199,-122.321892686053
10886,47.615798684258,-122.322021589774
11018,47.6104336363894,-122.330666296187
11105,47.6021567878294,-122.33308300711401
11106,47.6019603137568,-122.333136488839
11118,47.602674433659146,-122.3290450672215
11126,47.6054605773233,-122.322439106262
11129,47.6198403801496,-122.35341060391501
11130,47.61967891255645,-122.3534868111825
11133,47.61981527760759,-122.348131248806
11134,47.619668375497795,-122.34844346890101
11137,47.6197980174033,-122.340573198981
11138,47.619624982446496,-122.340473473816
11397,47.612092284548496,-122.34371698977101
11398,47.6119650120001,-122.343612296049
11590,47.60816450661189,-122.32769820491
11594,47.6085703570321,-122.326743085088
11598,47.6095789320169,-122.324347129588
11665,47.605566382697496,-122.33199016783101
11669,47.6080055614081,-122.326112813665
11670,47.6078738341824,-122.32613495429001
11673,47.6089822537097,-122.32377810298401
11674,47.6088663348324,-122.323762383024
11717,47.5996092147774,-122.32517131483101
11718,47.599565104250196,-122.324936379508
11766,47.624484240158594,-122.355022416059
11770,47.624472986140496,-122.35358127842501
11778,47.624456537000896,-122.337697398143
11782,47.624459945034005,-122.33639725619001
11785,47.6243331505853,-122.331426769849
11786,47.624207487730395,-122.33125630710401
11865,47.6088328917819,-122.323266671723
11866,47.608620553741495,-122.322844222119
11869,47.609433139237794,-122.32380559040901
11870,47.609563538569695,-122.323662651137
11873,47.610095587238,-122.32441122346302
11874,47.6103888376521,-122.32443630434202
11878,47.614476592885495,-122.328190247083
11881,47.61915559631724,-122.33310656017599
11882,47.6188608812258,-122.33284532988701
12034,47.59420872379369,-122.333104161319
12237,47.602353828190196,-122.3351352394605
12238,47.6027996707538,-122.335208798
12282,47.619156945657494,-122.356654477672
12285,47.62263002046885,-122.3568264592225
12286,47.622709997367394,-122.35662305998599
12289,47.624991672402295,-122.35682782447151
12290,47.625034536102994,-122.35658418868101
12537,47.623288807699005,-122.341414792617
12538,47.623148082018,-122.34191315659201
12541,47.623277965129795,-122.33775140028101
12542,47.6231353305785,-122.33773030763402
12545,47.6232753195509,-122.335015626216
12546,47.6231291005654,-122.33543798496801
12549,47.6231954453438,-122.33359153062901
12550,47.6230553490888,-122.333530234966
12601,47.676818579602795,-122.31747834452301
12673,47.6255165199688,-122.35351240471302
12682,47.625060576782296,-122.33322335610801
12685,47.6251661625637,-122.329752926219
12765,47.6055280065332,-122.339167245172
12769,47.612036954759,-122.32365076879199
12770,47.611797912558295,-122.323729099522
12869,47.6101637306698,-122.341635839532
12873,47.610730279520695,-122.34091043896801
12874,47.610591679364,-122.34079885464901
12878,47.6110840935977,-122.340151358645
12885,47.616711942832005,-122.333164908879
12886,47.6166129420948,-122.33299132355701
12949,47.6107891090684,-122.32350993152201
12950,47.6105859538355,-122.323081004301
12953,47.6119991282568,-122.32461659027601
12954,47.61209390818709,-122.32447446126402
12957,47.6127027341142,-122.325249433375
13045,47.666868509038004,-122.379713886164
13046,47.666943233941396,-122.379568513372
13057,47.6212775909771,-122.346382523704
13058,47.6214618692032,-122.34613364555851
13082,47.6072227966749,-122.324627218147
13085,47.6091923947096,-122.326693615287
13086,47.6091228115102,-122.326367935502
13093,47.611396161258696,-122.32866215914201
13097,47.616669413053295,-122.334406833781
13098,47.6167222203611,-122.334145091018
13101,47.6172241118051,-122.335381866394
13102,47.617337450418596,-122.335154708583
13105,47.62041237302169,-122.337290451959
13109,47.62138169016149,-122.33729474692734
13110,47.62140032553525,-122.33703913029001
13121,47.6210103806081,-122.356269319844
13125,47.621013492360696,-122.35340523171001
13126,47.620835710969345,-122.353523658536
13129,47.6209773192156,-122.34568983710301
13130,47.6208156458695,-122.34571130280301
13134,47.620794840635,-122.34072095413201
13138,47.620772064166594,-122.33485168075501
13142,47.6207536309905,-122.329743906882
13170,47.612155782393,-122.328590896405
13185,47.6080841439478,-122.33547131867601
13189,47.60854295716,-122.334337415398
13190,47.6084860634143,-122.333957393319
13197,47.6127027568454,-122.32435627300701
13198,47.6125561658385,-122.324298283584
13209,47.655707377628005,-122.31337296398301
13210,47.6556885535966,-122.313170546137
13213,47.65909186654515,-122.31329636509301
13214,47.6587554296875,-122.313086033055
13261,47.626330249540096,-122.342944106455
13262,47.626198445126896,-122.342901040169
13293,47.6143709744933,-122.350990679757
13297,47.6182557347813,-122.345964740178
13298,47.618202264874895,-122.34568587250601
13301,47.6115435819951,-122.34217544672
13302,47.6112724272279,-122.34220836984001
13305,47.6134847216115,-122.339653951529
13306,47.61317588264,-122.339751747541
13309,47.6140411413513,-122.33893433441101
13313,47.6155701250476,-122.336941326251
13345,47.6151115824571,-122.348343779279
13346,47.61495243574439,-122.348280164298
13349,47.616454310473294,-122.34664248130301
13353,47.6183047985017,-122.34422600381001
13445,47.61917383152375,-122.35424006413851
13509,47.603734866679794,-122.337028842203
13510,47.60404404139489,-122.337049567438
13513,47.6068848455326,-122.33989211378702
13514,47.6068618549771,-122.33960884213501
13517,47.60979436620015,-122.34302708585301
13521,47.6130238481805,-122.348091646586
13526,47.6180675661851,-122.356250555188
13545,47.614400001150194,-122.33779112736701
13546,47.6142868290997,-122.337497786246
13549,47.6203067254172,-122.338604059375
13550,47.620293295785395,-122.338320331839
13789,47.6192251177353,-122.330504345817
13790,47.61936503667609,-122.33032664856
13793,47.62022087793579,-122.330509497354
13794,47.620251466477,-122.33030286000701
13809,47.601816087931496,-122.33515032809201
14397,47.6119880181479,-122.319035057384
14398,47.6118431418934,-122.318926788376
14601,47.6305392079017,-122.327351920202
14673,47.6141764716869,-122.32397491181001
14677,47.614181848499,-122.317418977797
14678,47.6140170792418,-122.317456810191
14697,47.61532186877339,-122.322784016563
14698,47.6151517401511,-122.322745054665
14701,47.6153689344807,-122.31367278033201
14702,47.6152178785536,-122.31375253886502
14770,47.623071920484094,-122.320278553432
14949,47.6130510400493,-122.32122282141201
14950,47.6129221627959,-122.321223774472
14953,47.613018025425795,-122.318799529936
14954,47.612858603883794,-122.31914914314001
16941,47.658380351665905,-122.31271619662601
16942,47.658233692827054,-122.3126027187325
16953,47.659908393225095,-122.31711680544402
16954,47.65977834638419,-122.317245707034
17065,47.6631762721626,-122.315868465608
17066,47.6630336117978,-122.315599230307
17613,47.679874999082095,-122.324848836441
17614,47.6797474941947,-122.32511622785101
17617,47.6799632828821,-122.324122135778
17618,47.6798169629573,-122.32405319960701
18166,47.6809007968221,-122.32557532137601
18621,47.66952444010555,-122.38344025422552
18622,47.669365630238794,-122.38350941779633
19482,47.668580588589904,-122.378264420986
19485,47.66876766483265,-122.38116942234902
19486,47.668580612229796,-122.38075754557
20833,47.5983750006816,-122.33476534071501
20834,47.59820794596679,-122.334863100904
20837,47.5983682762955,-122.332295571785
20838,47.598214709111005,-122.3322678186
20845,47.598421956502094,-122.323205036907
20846,47.5982746317387,-122.323411718333
21765,47.6009504477685,-122.334911989093
21766,47.6007969493856,-122.33492477427001
21773,47.600955909427,-122.32971414088101
21774,47.60080252609149,-122.329823703634
23781,47.62466707712589,-122.357234417385
23782,47.62450164897739,-122.35774536224201
23873,47.623350479196844,-122.35740279294549
23874,47.6232079306333,-122.3574059042305
23881,47.62578746471969,-122.35734574374301
24033,47.6057833069047,-122.33737737046
24034,47.605690967116196,-122.33700671883301
24037,47.612937757247096,-122.345982779409
24038,47.6130690745239,-122.345786055198
24041,47.613749512194495,-122.347350657312
24042,47.6139790967997,-122.34733888836101
24045,47.614874338161,-122.349238996538
24046,47.6150654323419,-122.34917415746601
24049,47.6181388078714,-122.354785898539
24050,47.6181546099129,-122.35441172668601
24057,47.61914169161435,-122.3555499955745
24058,47.6195077065641,-122.355344189797
24222,47.5917276312071,-122.334028653868
24265,47.62037676126115,-122.35813769885401
24266,47.620258632531645,-122.3579438787295
24270,47.62397934803555,-122.3579223380125
24405,47.6145530936152,-122.318278007736
24406,47.614665663707896,-122.31803652433801
24409,47.6159920227814,-122.318297026208
24410,47.6157531606238,-122.31804178137601
24413,47.6170426551095,-122.31831391861351
24417,47.6181630905416,-122.31833170749451
24441,47.656631354412696,-122.31679232927601
24442,47.6565382108275,-122.31661298219501
24449,47.66028766616999,-122.316698517817
24553,47.6088573758788,-122.31690157244
24554,47.6086632009599,-122.316658327034
24557,47.610873591567795,-122.316937274553
24558,47.6109036188985,-122.316645367611
24569,47.614461220481004,-122.31697935138601
24570,47.6147423069041,-122.31670807593501
24829,47.613479197076295,-122.314335817187
24830,47.6133236248701,-122.31410424000602
24833,47.614813440004596,-122.314344439813
24834,47.614727311214196,-122.31414845506701
25041,47.66264941189729,-122.31206967815801
25042,47.66248218708025,-122.31182059627301
25701,47.60842628267859,-122.338289650357
25705,47.611019097641396,-122.34077321728502
25706,47.6115202092599,-122.34118939195001
25709,47.613372031122005,-122.344733381728
25710,47.6137569058499,-122.344971710722
25713,47.6143348538906,-122.346359127948
25714,47.614506205529096,-122.34625577197401
25717,47.6160733035629,-122.34928293427102
25718,47.616271665231494,-122.34923029866401
27277,47.6148575024181,-122.345261962538
27281,47.6166287209533,-122.348226786965
27393,47.601361037578094,-122.33036347995001
27394,47.60111467589879,-122.330149625836
27398,47.6005673557724,-122.330176320509
27402,47.599335892837296,-122.330189909707
28946,47.6023314704779,-122.32933555032301
28949,47.6087577996513,-122.33553717611801
28953,47.615503852769095,-122.34437243587101
28954,47.6156939032493,-122.344250474095
28957,47.616913904400796,-122.34675748283202
28958,47.6171292968402,-122.34671520832302
28961,47.617898295966,-122.34841041532302
28962,47.618129005289006,-122.348412615688
30101,47.616942077864095,-122.344784531136
30102,47.6171329532288,-122.344725544983
30697,47.611386919045295,-122.334825701901
30698,47.6116617955313,-122.334814964899
30701,47.6132391397462,-122.336593706135
30702,47.613392235583596,-122.336510975397
30705,47.6181309217498,-122.34485180074
30706,47.6182748007892,-122.34467629428
30969,47.6138776812509,-122.335724552686
30970,47.6139860688443,-122.335574934893
30974,47.6182520856096,-122.34282691161101
31058,47.615281603014296,-122.335691727324
31062,47.6170457768598,-122.33864315151
31297,47.6101430448499,-122.329046376117
31302,47.6174642886658,-122.33740600466601
31309,47.61926766567785,-122.3399367616025
31310,47.6192563921943,-122.339661424336
31313,47.6214916181075,-122.339881940194
31314,47.62121752069489,-122.339660943306
31485,47.6065730760443,-122.34116700943702
31486,47.6065535166165,-122.340871067411
31493,47.6102929549977,-122.34703207434
31494,47.6103357589254,-122.346666024691
31498,47.6109452007991,-122.34768498477099
31509,47.6035539322068,-122.337966788008
31541,47.6041384503015,-122.321245277371
31542,47.6039834398444,-122.32124600275901
31593,47.6272168005017,-122.340358060882
31849,47.66705126373195,-122.38410595665502
31850,47.66720059578199,-122.383981062371
31853,47.66809727952303,-122.385681636641
31854,47.668151912097095,-122.385436400982
31889,47.6145005096361,-122.34751925662701
31890,47.61436753775,-122.34736806583001
31893,47.615749929536,-122.34589238181601
31894,47.6156329397681,-122.34573128695001
32017,47.612399145178394,-122.34791484883601
32018,47.6122960403763,-122.34774658431701
32022,47.6136852531342,-122.345950404002
32026,47.614831190298005,-122.34447361078101
32030,47.6155169985577,-122.343586501887
32049,47.6138506916672,-122.324523832379
32053,47.615683310646794,-122.324600063469
32054,47.615706572668,-122.324357080132
32121,47.6204400526483,-122.33597808962001
32122,47.620288669221004,-122.335744129047
32125,47.6227785699517,-122.33597118312301
32126,47.622640846459895,-122.335712758417
32129,47.6238783185751,-122.3359460783615
32130,47.623895242977795,-122.335714795912
32173,47.6134773494549,-122.323478903598
32177,47.615623944017,-122.32354072230501
32249,47.6049480394825,-122.32087691981201
32257,47.6101181226135,-122.320875799335
32258,47.609656467066245,-122.320631799154
32262,47.6103973904993,-122.32063309548
32265,47.62241398311989,-122.321034586535
32266,47.62268112326301,-122.320795506878
32289,47.6641640056738,-122.31433116498432
32290,47.663823135346064,-122.31411727098067
32425,47.615585884328596,-122.351067675122
32426,47.6153078635965,-122.351082727688
