element_key,latitude,longitude
32429,47.617547685467,-122.348510147408
32430,47.617446093507304,-122.34830759592
32433,47.618138088395696,-122.34775173932701
32434,47.617924478133496,-122.347710327556
32461,47.6028407779912,-122.33383013477801
32462,47.6027016074625,-122.33373128768001
32466,47.6054184974231,-122.32724424407101
32470,47.6059472342206,-122.326025878864
32489,47.6175757259243,-122.35015356473001
32490,47.617274106879,-122.35017727575202
32546,47.603467026711094,-122.33427518264801
32550,47.603855645656,-122.33333821154501
32554,47.6066831744023,-122.326609134589
32557,47.608217408485395,-122.323278779747
32558,47.608125029737,-122.32313738604302
32849,47.6185843972884,-122.329897337709
32910,47.6212922782616,-122.34219574826601
32914,47.631856316054005,-122.34215941709
33005,47.620440169765594,-122.329281545559
33142,47.6194300317427,-122.33417860985101
33145,47.620269290155,-122.334463173925
33146,47.620427453775896,-122.334184314435
33273,47.6509154207277,-122.35000542048601
33274,47.6508476633121,-122.34977025793201
33338,47.650974282123,-122.35045487196001
33518,47.6218938966775,-122.33231455822501
33673,47.6151265880984,-122.332934580815
33674,47.6151166262958,-122.332640886215
33677,47.6177650431668,-122.329517374586
33733,47.6026466683675,-122.331895100563
33734,47.60250058921795,-122.331859186326
33741,47.619819974866196,-122.34715974889801
33742,47.61965500764649,-122.34702775629101
33745,47.6197462317273,-122.331130294022
33746,47.6195872652426,-122.33111325836651
33990,47.6142244411671,-122.34068437672401
33993,47.618188050292005,-122.33587392020401
33994,47.6180691895014,-122.335666765819
34214,47.6058521461144,-122.333280207818
34222,47.6077045875914,-122.32883638129
34293,47.60343046599849,-122.33709688802101
34294,47.6032837122158,-122.337062299937
34301,47.6038855611027,-122.33600998672101
34305,47.60835820578139,-122.325284990468
34306,47.608254883570496,-122.32522372904201
34309,47.60963309568734,-122.3223219332615
34310,47.60956404068915,-122.32210165863401
34386,47.6244469536352,-122.34042904258901
34477,47.608012461650596,-122.322507975228
34481,47.610851771159005,-122.325100578212
34482,47.6108787164954,-122.32487493033601
34489,47.61793832578039,-122.33258033574701
34490,47.617963804643395,-122.332278638636
34501,47.6202279058244,-122.333100617675
34502,47.620151941065004,-122.33286094470101
34505,47.6214971962861,-122.333107991092
34506,47.621270780900495,-122.33286742365401
34509,47.62261003969209,-122.333114510306
34510,47.6225505702352,-122.33286680480701
34518,47.6263657550779,-122.332456103137
34569,47.6159382825013,-122.320116505607
34661,47.6130144588044,-122.336789818648
34837,47.6105529025405,-122.33611967475001
34838,47.610315696653004,-122.33623987982301
34841,47.61095697635069,-122.335126368716
34850,47.6127184640317,-122.33381011643401
34877,47.6203900171139,-122.331818718845
34878,47.6202895186533,-122.331562635956
34881,47.6213908536931,-122.331845426036
34885,47.622558560894895,-122.331832576005
34890,47.6245451069748,-122.331625767109
34937,47.6235674784889,-122.35682698365501
34938,47.62378849434455,-122.356614315099
35197,47.623273611207004,-122.336588546307
35198,47.6231351515267,-122.336238408355
35201,47.6232010114587,-122.331032659612
35202,47.6230416762834,-122.33114874655901
35234,47.657436613276296,-122.31770682767001
35237,47.6605402532908,-122.31782108175601
35242,47.6624338724309,-122.31734256482201
35333,47.6255123076523,-122.352376384129
35417,47.6068141228676,-122.33609639848801
35421,47.607327401792595,-122.334892753655
35422,47.60726286667415,-122.334607876122
35429,47.609747151505196,-122.32910240031602
35430,47.60959644234649,-122.32903115091601
35433,47.6100975420543,-122.328272419157
35434,47.6100987912923,-122.32784565214901
35437,47.61233206156601,-122.322902018351
35438,47.6123719334623,-122.32239513768002
35501,47.6102943014564,-122.32538141331001
35502,47.610287677264,-122.325042716022
35505,47.611706440061496,-122.322012283103
35506,47.6115704423371,-122.321982920857
35525,47.6139487121791,-122.336749115382
35526,47.6137652852423,-122.336684603912
35529,47.617924108202196,-122.33165097053102
35530,47.61781733393239,-122.331433570572
35681,47.66780395963835,-122.38082268929101
35682,47.667961799248225,-122.380770207731
35693,47.6191576806025,-122.3464571364465
35694,47.619260483221794,-122.346152129423
35705,47.6048360718571,-122.321920678195
35706,47.604781519884696,-122.321681056285
35713,47.603547332381396,-122.32149817726601
35714,47.603549120227,-122.321271063238
35717,47.604201792054695,-122.322077091615
35718,47.604245469397696,-122.321926401152
35730,47.616083877886396,-122.333028092442
35745,47.620950516742504,-122.33768131530901
35749,47.62089231182,-122.332282840764
35750,47.620743921344896,-122.33240939957001
35794,47.608366036685496,-122.337625719477
35797,47.6096417983538,-122.335000993966
35798,47.6094223144084,-122.33507096170501
35821,47.610862805147896,-122.32873943613102
35822,47.610722827914294,-122.32873504947202
35825,47.6112788001685,-122.32776019463
35826,47.6111438737965,-122.32771282467701
35829,47.611729173269495,-122.326722204014
35830,47.6116415342059,-122.326523262218
35837,47.65456806610325,-122.3134108868285
35838,47.654699567862004,-122.31318831039
35841,47.6564674133178,-122.31335708816901
35842,47.6565521707227,-122.31314789222701
35845,47.662282531736,-122.31321560443351
35846,47.6620786225689,-122.3130158110535
35849,47.6635330976121,-122.313196483927
35850,47.6639921149771,-122.3129845312595
35881,47.6263379087839,-122.341526931911
35882,47.626184488148894,-122.34155450028001
35886,47.6256308287463,-122.33787144474
35889,47.6260452221879,-122.331312651522
35890,47.6259068639918,-122.33171649514502
35909,47.6120245049627,-122.34154801044902
35941,47.613860413888396,-122.349961763159
35942,47.613615916524004,-122.35000876263001
35945,47.617170221276496,-122.3456859173
35946,47.616935919140396,-122.34571934052501
36009,47.620238464414996,-122.35427190436
36010,47.62034816622175,-122.3539952741595
36013,47.6252673575812,-122.354190172119
36014,47.6251381771152,-122.35399657121901
36093,47.602355318911,-122.335795318726
36094,47.60225682970705,-122.335508209574
36097,47.6045183232763,-122.33775040430801
36098,47.6046295343594,-122.337561369913
36101,47.60606635727,-122.339181038674
36102,47.60593802109379,-122.33879660231901
36105,47.607792688837,-122.34075104733802
36106,47.607952931490104,-122.34058296153201
36109,47.613652533364494,-122.349162818864
36110,47.6138111213879,-122.349067629899
36113,47.6142253293612,-122.35010036876801
36114,47.6143708852002,-122.35001390341701
36117,47.6148188599926,-122.35110362026201
36118,47.614966284280094,-122.351020331316
36121,47.6153781975757,-122.352049595565
36122,47.615468088419,-122.35186901281502
36125,47.6173597640234,-122.35545124943201
36126,47.6174803846615,-122.35527950786101
36134,47.6129455457125,-122.33723167276202
36137,47.6158153159695,-122.33813226008502
36138,47.615764446166345,-122.33778122674951
36141,47.6168220865365,-122.338206717772
36142,47.6172870920653,-122.33805585551701
36146,47.6181898979801,-122.338302570854
36149,47.6243312683658,-122.33857100998301
36158,47.62823097156161,-122.34002183268952
36162,47.63894973551635,-122.340921215397
36309,47.679340647056094,-122.32476155884501
36310,47.679467416973395,-122.324529868589
36313,47.680120456294695,-122.324694485565
36490,47.607962838980804,-122.310903408724
36493,47.6080974795694,-122.30965341829601
36494,47.6079554242069,-122.30978394755101
36646,47.6799273155977,-122.32561707366101
36674,47.6782231364639,-122.327968645939
36678,47.6786523016842,-122.3264160069
36813,47.606244761193096,-122.30975880429001
36814,47.606106229663595,-122.30942013220401
37129,47.6141632628009,-122.32654139820701
37130,47.614013980802596,-122.326329678288
37133,47.6141511144894,-122.32272590185701
37134,47.6139888801003,-122.32275951123002
37137,47.6141691461013,-122.319973501272
37138,47.613995147130595,-122.32015266475601
37141,47.614200156535496,-122.31482371965501
37142,47.614035733512104,-122.31481308755201
37174,47.61513389012801,-122.325959419867
37177,47.6153161036108,-122.32389271385
37178,47.6151570093109,-122.323906835097
37181,47.615329698327294,-122.32181583368201
37185,47.615346881792796,-122.32014286887001
37186,47.6151734632002,-122.32024102785
37189,47.615340132228006,-122.316135750791
37190,47.615204613101795,-122.315907344997
37437,47.613022987844204,-122.319877325066
37438,47.6128716320795,-122.32009923703801
37821,47.6507585012539,-122.35088963970901
37822,47.6505812690113,-122.350794693869
39293,47.6554128344479,-122.31249468974902
39329,47.6569450345427,-122.316061854449
39330,47.656789769509594,-122.316146814727
39333,47.6569340919187,-122.31492982218401
39334,47.6567807163557,-122.31505725949802
39337,47.6569045844771,-122.312960944184
39338,47.656761983488494,-122.312746589675
39485,47.6631583237499,-122.312821717784
39486,47.6630442779285,-122.312593036008
39945,47.679221144527396,-122.32407359317202
39946,47.679080894219005,-122.324033868026
41030,47.67009761556966,-122.38628814129834
41721,47.668772307088496,-122.385469577039
41722,47.6685855253434,-122.38509976995101
41725,47.668758251679,-122.388934384834
41726,47.66858914605776,-122.38871682981767
42961,47.5992910567369,-122.32436791889
42962,47.5990958490537,-122.32402920295401
43053,47.59837008225529,-122.33345519644601
43054,47.5982113763628,-122.33364976395
43057,47.59842371551839,-122.327225405042
43058,47.59828616974809,-122.32692648776
43118,47.596595887499504,-122.3257747202375
43121,47.59675550808045,-122.324410489749
43193,47.6001187786137,-122.331185801307
43197,47.6001144426103,-122.32824522663101
43905,47.600967249250694,-122.33342992401701
43906,47.600808198327,-122.33339399431301
43910,47.600789687902896,-122.326904064857
43913,47.6009465906761,-122.32578052305401
43914,47.6007872639377,-122.32561167789201
43941,47.5975951619833,-122.326790825648
43942,47.59743671651909,-122.327267635709
43945,47.597587689867595,-122.32220122453
43946,47.5974286199327,-122.32217378006901
45973,47.6246775410298,-122.358645676028
45974,47.62450482216175,-122.3586449863275
46082,47.623231433093046,-122.358673425153
46245,47.6083033842962,-122.339683010718
46246,47.6082364610645,-122.33933579204
46250,47.609371331361594,-122.34037387948099
46253,47.6114447508007,-122.343458080188
46254,47.6114975400376,-122.34315329146801
46257,47.62026753306185,-122.3555406658175
46258,47.6202872825242,-122.3553377595655
46409,47.597544471227444,-122.3343415829395
46410,47.597525226100544,-122.33404166845901
46457,47.62279204568345,-122.35811505513651
46458,47.6227326109136,-122.35793708731151
46725,47.6065735097934,-122.31690197752701
46726,47.6066170610617,-122.31665873968701
46729,47.607192407000696,-122.316901778627
46730,47.607167812689,-122.31665855898201
46765,47.6617610969379,-122.315548074644
46766,47.66204426192406,-122.31525095247834
46917,47.61387731124201,-122.315647892387
47213,47.65219304517155,-122.313516063158
47225,47.6604690315784,-122.31207913450702
47958,47.6027588714152,-122.332757629203
47961,47.604036831785,-122.33426943727301
47962,47.6040956531498,-122.333994359357
47966,47.6064037293431,-122.336124616112
47969,47.6096696074804,-122.33942233318601
47970,47.6099912241003,-122.33936859917901
48125,47.60055767062379,-122.331103834068
48129,47.60132552251849,-122.331800185553
48213,47.6683342593065,-122.382252222152
48214,47.66819882595135,-122.3820088946195
48449,47.668183944369744,-122.38488355227702
48450,47.668193533167,-122.3846075719905
48769,47.669156120352,-122.38773327705101
48770,47.669103449313496,-122.387415959666
49649,47.613294576361795,-122.342624325692
49650,47.6135134307512,-122.34255100769501
49653,47.614113820924494,-122.34397295896301
49654,47.614400151575396,-122.34407535777702
49657,47.615678150704,-122.34661867254901
49658,47.6159357078354,-122.346672488904
51470,47.605224849816004,-122.331976809942
51473,47.6063819296527,-122.33337370999001
51474,47.606396064009694,-122.33304815894802
51477,47.6077858027471,-122.334633229513
51478,47.6078133790305,-122.334329492559
51481,47.6096720320379,-122.336349749223
51485,47.6125855552706,-122.33943531116401
51489,47.6148137962324,-122.34322309564101
51490,47.615084908021096,-122.34325672299902
51493,47.619069847175,-122.34905544558501
51494,47.618961521551,-122.34878566843301
52521,47.6133989537082,-122.338797304244
52522,47.6135414583193,-122.33863181151
52525,47.616354143746804,-122.34379848327602
52526,47.616507812882,-122.34367702580401
52529,47.617551807842396,-122.34581546585102
52530,47.6177229226217,-122.34572294074901
53125,47.616213565546396,-122.341616704669
53126,47.6163744665985,-122.34145151155
53129,47.6170113639217,-122.342965435118
53130,47.6171825675989,-122.34282997316402
53133,47.61935965577639,-122.345164598827
53134,47.619202670834795,-122.344848201948
53137,47.62029207965535,-122.34515318878
53138,47.62021970048154,-122.34482874433
53142,47.62259658719889,-122.34485982131801
53237,47.5987434133353,-122.32646365417001
53238,47.59868428907401,-122.326261232793
53241,47.5970945299432,-122.32647011724
53242,47.5970722998645,-122.326267553878
53422,47.6132322479343,-122.33471165603102
53429,47.6154707558364,-122.33836308253301
53433,47.616903279576704,-122.340847793418
53434,47.617152397319096,-122.34078866210301
53542,47.6134451607614,-122.333363191041
53545,47.625888054593595,-122.341169262163
53546,47.6258240846151,-122.34089405970501
53549,47.628175061415845,-122.34113239481401
53550,47.62769576385129,-122.340856096766
53797,47.6140239358626,-122.332624288605
53805,47.6168646716312,-122.33670646692501
53806,47.6169897236598,-122.33660383502
53809,47.6235538173213,-122.339853976989
53810,47.623542095836804,-122.339643203714
53997,47.6027294519387,-122.337627854862
53998,47.6027169310238,-122.337370041404
54002,47.6055871940762,-122.339978941678
54005,47.6071984338707,-122.34184905773601
54006,47.607272849854894,-122.341623253679
54009,47.6122398972476,-122.35031824548001
54038,47.6035799417539,-122.32221104775101
54073,47.6269255765137,-122.33148323924401
54074,47.626794211020396,-122.331425470556
54305,47.613835674737004,-122.348384820139
54409,47.6182852339535,-122.340322839249
54410,47.6181616253086,-122.34018101876501
54449,47.6145618132881,-122.324589733409
54450,47.6145988887651,-122.32433883246001
54513,47.61227462005,-122.34578204415901
54514,47.6122683000688,-122.345510251852
54606,47.6103977945996,-122.32140633951701
54609,47.6124979271196,-122.3235469714
54610,47.6125306957856,-122.32335296934801
54669,47.616782423219604,-122.35287581209501
54673,47.6180675163048,-122.35118191386
54722,47.61198836052305,-122.3206232119385
54725,47.6145356096999,-122.320913314205
54729,47.615899011522195,-122.32094701025201
54730,47.6159446242229,-122.320692284108
54733,47.621518826201495,-122.32101631706601
54734,47.621582074777294,-122.320769958442
54737,47.623721304876796,-122.3210593970555
54738,47.6239199568394,-122.32081517995701
54741,47.6254097123883,-122.32144270367502
54754,47.611826211220006,-122.319787100647
54765,47.657663130564835,-122.31448835394501
54766,47.65755838786533,-122.31427601282066
54953,47.6169496712919,-122.349315538642
54954,47.616625391947004,-122.349368476475
54985,47.618104504669894,-122.349442974905
54986,47.618036613493494,-122.34922377411701
55025,47.607389431787595,-122.32526668168701
55026,47.607193829591296,-122.32537996225801
55369,47.6195153448036,-122.342559733317
55370,47.6192790443095,-122.34222928624601
55373,47.6203881844682,-122.34256441986
55374,47.6201760274197,-122.34220940076601
55377,47.6238163724454,-122.342534482597
55409,47.6019931166876,-122.329796411353
55410,47.601918588095,-122.329623015231
55429,47.617374024254595,-122.35440153101501
55430,47.6173729540487,-122.35410151999
55449,47.622496131616096,-122.329290336509
55453,47.63147864158865,-122.3268285886
55454,47.6310606173997,-122.326851136339
55473,47.6114743495266,-122.34573788016101
55474,47.611381225561345,-122.34597322827901
55637,47.6214943206599,-122.334462015406
55638,47.6212035081447,-122.334184676801
56073,47.6221372828595,-122.339214244922
56074,47.62195136967969,-122.339351068178
56082,47.6219131421389,-122.32985536094901
56149,47.6147399964498,-122.322008422412
56150,47.6146671719079,-122.32223428981801
56241,47.6171905078022,-122.330272702596
56246,47.6121970560287,-122.32994026123801
56345,47.6198252572581,-122.345588917079
56346,47.6196393536138,-122.34573207577
56349,47.6198146813688,-122.34283062215701
56350,47.6196370167715,-122.342957342294
56353,47.6198128729542,-122.34167974155599
56354,47.6196295938799,-122.341786322716
56357,47.619776529617596,-122.33772331120801
56358,47.619627885184,-122.337571066604
56362,47.619652880591005,-122.336249596387
56653,47.6677744981251,-122.38362004566599
56654,47.6677445319146,-122.38320083574501
56682,47.6114200316843,-122.344311976198
56685,47.6149151589308,-122.340065785185
56686,47.614623296366894,-122.340173896075
56901,47.6044365085529,-122.337044653874
56902,47.604372464122,-122.33682022358201
56910,47.6104686869039,-122.32222712593101
56977,47.605243044947194,-122.332763384475
56982,47.6074444107418,-122.327177299289
57017,47.5971389089342,-122.325160783247
57018,47.5971057938915,-122.324974473512
57077,47.62466966379779,-122.350691599056
57190,47.6073841003332,-122.321705329077
57194,47.617207791074,-122.330970291617
57197,47.6237769113496,-122.333117361429
57198,47.6236817019375,-122.33288970647601
57201,47.6256110102484,-122.332683212887
57202,47.625636435468,-122.33244820232501
57269,47.6180854514672,-122.320142613539
57349,47.6013081739736,-122.33298462897201
57350,47.6014198834102,-122.332765346215
57353,47.5988066104036,-122.332989192777
57354,47.5986859564894,-122.332770747663
57377,47.612532424570006,-122.337947102458
57382,47.614274371582496,-122.333347371181
57386,47.6155518395923,-122.33030051787101
57513,47.6123825156322,-122.33164530720201
57517,47.6132363798703,-122.32967847422199
57518,47.613182350629195,-122.329329503411
57526,47.6109183464039,-122.33805910715
57549,47.6237406524022,-122.331839833478
57550,47.6236988798876,-122.33160437986501
57565,47.6033618324175,-122.33592479238901
57574,47.6013247017993,-122.329580177015
57861,47.62335368792925,-122.35607058495751
57862,47.623197605703496,-122.3561164209985
57874,47.6230782531716,-122.32987008778301
57898,47.65900999345255,-122.317665965862
57902,47.663798588066435,-122.317318684278
57914,47.675428949989396,-122.317261712453
57990,47.6253449350082,-122.34288397667702
58077,47.606400936216,-122.33708458386
58078,47.6062829110277,-122.336950588159
58081,47.6082751664287,-122.332605520931
58085,47.6111993253593,-122.32565346511801
58086,47.6110419936062,-122.325590330443
58177,47.60673766275129,-122.33394545572
58181,47.608422782465006,-122.329871333455
58182,47.6083095952631,-122.329779727347
58185,47.608980329240595,-122.32855334220801
58186,47.6087828938862,-122.32862468931602
58193,47.609926587986294,-122.326275977416
58194,47.609742059819595,-122.326347214816
58197,47.610843354293195,-122.32409168771001
58198,47.610578450204294,-122.32433195797101
58222,47.614679780481794,-122.33549727073401
58225,47.617361721952896,-122.33232991339
58226,47.6173409002713,-122.33205520562001
58337,47.6138502064942,-122.32559750429701
58381,47.620374000445146,-122.3464589563615
58382,47.62032074501245,-122.34612284305301
58401,47.6049434536436,-122.322773573027
58402,47.604975424524895,-122.32257406966201
58406,47.6055789265475,-122.32313977413101
58409,47.6063386037036,-122.32404801388802
58410,47.60639147847701,-122.32386759863701
58413,47.6083877292331,-122.32592054767501
58414,47.6085454472521,-122.32581203788101
58417,47.6152508104708,-122.332215478875
58418,47.61533204802429,-122.33200846984701
58421,47.62259499250335,-122.3372850166715
58422,47.6226241007277,-122.33700904519901
58442,47.6208103484701,-122.344263928157
58445,47.6209530433716,-122.33905577848701
58446,47.6207934745717,-122.338905267452
58449,47.6209453670449,-122.336377182589
58450,47.6207735135951,-122.336594672654
58453,47.6209003588476,-122.333346727854
58454,47.62074549692,-122.333968484415
58473,47.608997614111495,-122.336516379089
58474,47.6089365430602,-122.33624651436
58489,47.6062529184822,-122.33971122317101
58490,47.6061872551525,-122.339575348758
58493,47.6070793688259,-122.33777431670302
58494,47.60697998761,-122.33768823939901
58498,47.607396476674005,-122.336653049541
58501,47.60894380879301,-122.33338795070901
58513,47.6579329062672,-122.31331864881201
58514,47.6579441614769,-122.31311543355501
58574,47.625629183054194,-122.33512895942101
58609,47.6137576441159,-122.351785350805
58610,47.6136463312958,-122.351584280845
58613,47.61492739266839,-122.35027059617
58614,47.6148951466908,-122.34996752353601
58617,47.6155569368753,-122.34943501061001
58618,47.615503309770595,-122.34920283348
58621,47.6163435484584,-122.34841330655301
58622,47.616255373249395,-122.348214960372
58629,47.6106087941795,-122.343341181751
58633,47.6109000109754,-122.342969392756
58641,47.616668239844095,-122.335520811947
58645,47.6181053772644,-122.333672839057
58646,47.6179518023611,-122.333548297498
58677,47.613187019383396,-122.35083284750002
58681,47.6144446504831,-122.34920578796802
58682,47.614342042127504,-122.349069200394
58685,47.615788490070194,-122.347480482554
58686,47.6155367225343,-122.34751492524602
58797,47.6031342330423,-122.336483986968
