element_key,latitude,longitude
58798,47.6032152706817,-122.336267355703
58801,47.605290687285695,-122.33846174010101
58802,47.6053981566396,-122.338274050588
58805,47.610906099623,-122.34450471094502
58806,47.6109790040281,-122.344276720732
58809,47.611552281846095,-122.345592397176
58810,47.6116993732839,-122.345496272336
58813,47.6158147349429,-122.35278886556202
58814,47.615911939624496,-122.352620597839
58817,47.6167065683029,-122.35434396284501
58818,47.6166333202742,-122.353831301015
58829,47.6194336763457,-122.338611345212
58833,47.62126954717945,-122.33859185892152
58846,47.63500460287379,-122.340081274159
59013,47.6807495226305,-122.324944020286
59014,47.680845682076004,-122.32481385136902
59038,47.622475269722194,-122.33032202678801
59041,47.623794717365094,-122.330537659454
59042,47.6236244235859,-122.33033753230501
59045,47.6264079795157,-122.330949452416
59046,47.6263622240198,-122.33074632322301
59049,47.601818914050796,-122.334633631558
59058,47.6016442607852,-122.33323102146801
59062,47.60164604568269,-122.332580028147
59166,47.6079835162991,-122.320308872049
59246,47.618700975704094,-122.319014603141
59374,47.6805883727277,-122.325869073823
59593,47.6199802150634,-122.31993231121601
59702,47.6115604573455,-122.31961284031401
59945,47.6199802459477,-122.321851742716
59949,47.6141605861001,-122.325882043626
59950,47.6140067476075,-122.325940764592
59953,47.6141684744153,-122.324946715245
59954,47.6140116691629,-122.325041537879
59957,47.614155065727196,-122.321566275895
59958,47.6139961256402,-122.321555712089
59961,47.614171938749,-122.31880929447401
59962,47.6140083768822,-122.31867737031601
59965,47.614190820767604,-122.316149837531
59966,47.6140265383377,-122.31611902061
59994,47.615134366758795,-122.327317304203
59997,47.6153078041239,-122.326253750591
60005,47.6153554034774,-122.318994047859
60006,47.615185177294194,-122.318641610837
60009,47.61536305389689,-122.31754685839701
60010,47.6151930027267,-122.31755626404801
60013,47.6153538139073,-122.314558939803
60014,47.6152073632149,-122.314722521202
60182,47.621019670370096,-122.32146654986201
60222,47.6129221731914,-122.32585337239401
60225,47.61305815531149,-122.32263131695301
60234,47.612841120597,-122.317490499642
62033,47.6598625528015,-122.31284712959001
62034,47.6597286247444,-122.31242609187301
62093,47.6631825268228,-122.316997464507
62097,47.66317536915879,-122.31474941553
62098,47.6630301488691,-122.314763429416
62457,47.67590127236684,-122.31646663452801
62458,47.675742415700995,-122.316485781305
63125,47.6525497508949,-122.3161733353862
63126,47.65230606466752,-122.3160134273505
63130,47.6559120255188,-122.31261506304601
64317,47.6687651376054,-122.37948878952001
64318,47.6685787587749,-122.379517712384
64321,47.66877366305909,-122.386873043587
64322,47.668587466152395,-122.387107874779
65545,47.5992741801191,-122.33466821519401
65546,47.5991264334487,-122.33484236561651
65801,47.60011899185619,-122.33466172393801
65802,47.599971061640744,-122.334732974454
65805,47.600123422233196,-122.33376777529101
65806,47.5999644039686,-122.33375183724
65813,47.6001179197216,-122.326922971564
65814,47.5999537869072,-122.32715404288
65817,47.60011682940701,-122.324510354869
65818,47.59993582849665,-122.3244746597835
66613,47.597593325213595,-122.32556681033401
66614,47.5974348191916,-122.325866386226
66617,47.597597114057,-122.324617276781
66618,47.5974269849126,-122.324535539069
66622,47.5974156828188,-122.32317427854102
68549,47.6198450899375,-122.35745355829901
68550,47.6197053337595,-122.35746710996101
68905,47.6020452715929,-122.33429887923101
68910,47.607494629634395,-122.338657293996
68914,47.6101097332739,-122.34104943517
68917,47.6154203621131,-122.35017464451501
68921,47.6160482966118,-122.351236402004
68922,47.61622407097509,-122.351127163675
68929,47.62508247969079,-122.35548098355451
69081,47.5995331303739,-122.334304367744
69082,47.599721380424796,-122.334060480567
69085,47.5987867787577,-122.33432738125
69086,47.5987863482398,-122.33407203332101
69089,47.612663012023596,-122.319528524253
69090,47.6124749701186,-122.31927268285001
69093,47.613256441367,-122.31956370091301
69094,47.6134134606757,-122.319309935602
69098,47.59415516744043,-122.334030009295
69133,47.619378218126094,-122.358145340801
69134,47.6194485105096,-122.357966309982
69278,47.6125778771876,-122.31798753997
69281,47.6137021094198,-122.31826443305401
69282,47.6131183970873,-122.31798345973601
69305,47.6622225182258,-122.316585741361
69306,47.6620925619321,-122.31639641941065
69437,47.6076950508337,-122.31690161749701
69441,47.6118715581191,-122.316930507538
69442,47.61192753679549,-122.316660939984
69445,47.6134894356421,-122.31700331269501
69446,47.6135066042127,-122.31670019434502
69485,47.6565770589788,-122.31564735056901
69489,47.66404169729065,-122.31536802598326
70501,47.60715308556916,-122.30903322537335
70725,47.60199276856189,-122.33240528149001
70730,47.60495061536629,-122.33477630953901
70734,47.6055603595349,-122.335334035958
70737,47.6068085768841,-122.33680010725502
70738,47.606961866917395,-122.336625734371
70741,47.61041000227459,-122.340104558435
70745,47.6118128763838,-122.342106140613
70746,47.6122178752988,-122.342372186955
70750,47.6130054862517,-122.34371317015301
70753,47.6148946273959,-122.34732031419401
70754,47.6151513214434,-122.347347875482
70757,47.617101450095696,-122.351039885049
70758,47.6174562326286,-122.35123343059301
70762,47.61920623936879,-122.35267645700901
70865,47.5987758569461,-122.33170479469901
70866,47.5987330673053,-122.331441486157
71289,47.66973809608879,-122.38486029910702
71290,47.669735359008996,-122.38462083668401
71574,47.6697801369345,-122.387449302034
72329,47.6174362072848,-122.34959282091401
72330,47.6174419203334,-122.34922054107201
72333,47.6184230706272,-122.351293205176
74025,47.613412343330396,-122.340821694004
74026,47.6135012414862,-122.340577838219
74029,47.6142008320427,-122.342161562065
74030,47.6144684315739,-122.342189160457
74033,47.61635115942949,-122.34580562088601
74034,47.6165674693294,-122.345740379985
75149,47.602538717621194,-122.32826999182701
75153,47.60669884986859,-122.33205581638701
75169,47.6155418982204,-122.3424532012
75170,47.6157506333668,-122.34238750738801
75173,47.6203419279613,-122.347727533067
75281,47.5978148876914,-122.32777086707101
75282,47.5979264711555,-122.327571663593
75769,47.6059126077126,-122.329810904389
75777,47.6087902618904,-122.33243543961001
75778,47.6086332607873,-122.33204741167101
75781,47.61061929576675,-122.334124022895
75785,47.6176416352245,-122.34400663574
75786,47.617823175141304,-122.343919491267
75865,47.598052134046696,-122.326466374643
75866,47.597942505301894,-122.326264141508
76033,47.6048810616849,-122.32733303847401
76034,47.6050210537313,-122.32721322110301
76038,47.607145355905004,-122.32916168697001
76042,47.607780337407696,-122.329747282918
76045,47.6111030510834,-122.33301759565201
76046,47.6111597154092,-122.33283585084301
76050,47.6120701920458,-122.33366814317401
76058,47.6176661375078,-122.341651589267
76101,47.5997000094721,-122.32388584112
76102,47.59958335162919,-122.323618789248
76105,47.5987544448537,-122.323877617451
76106,47.5986036721706,-122.323626986072
76186,47.6090993119128,-122.32943664792
76193,47.6161610157857,-122.33754087420901
76194,47.6160740392343,-122.337024813617
76197,47.6202697112443,-122.34119935267101
76198,47.62028246065601,-122.340968113702
76201,47.6226424828846,-122.34118656331701
76202,47.6225812692513,-122.340935709275
76357,47.5971238439277,-122.322591117932
76358,47.59708780444849,-122.32231566173601
76398,47.6031129890387,-122.32239184228301
76405,47.6072284786146,-122.32641923363
76406,47.607445724025595,-122.326341552654
76409,47.6079587971066,-122.32709237922201
76410,47.6080918231555,-122.32692806917801
76413,47.60878389679039,-122.327846844217
76414,47.6088308449287,-122.32760381418501
76417,47.6094070101603,-122.328416329764
76429,47.6203730891257,-122.33987843874901
76433,47.622804146364594,-122.33985985462901
76434,47.6227076716767,-122.339649731926
76614,47.603453543912195,-122.338044880303
76617,47.6049343422927,-122.339687639022
76618,47.604895764129004,-122.33934742347301
76621,47.6096081271463,-122.34586300483501
76622,47.609799879174005,-122.34575718832401
76625,47.613928478881505,-122.3534257744665
76626,47.613788344309796,-122.35274100624501
76713,47.6271867425088,-122.342693927251
76714,47.627094613580006,-122.342921243461
76717,47.62721453354519,-122.341373239299
76718,47.6270566761865,-122.341700140078
76721,47.6269360181604,-122.32997051312
76722,47.626808787333005,-122.33009350416002
76961,47.66589651474235,-122.3827502090725
76962,47.666042891056094,-122.382611489891
76985,47.615170624204396,-122.34666863556401
76986,47.6150128953146,-122.346506395602
76989,47.6170628917972,-122.344232240489
76990,47.617011280771,-122.343932773411
76994,47.617803998801,-122.342922912383
77118,47.614197675606796,-122.345309214953
77122,47.616221602176196,-122.342696257655
77125,47.6170026700625,-122.34195503101002
77126,47.6169309145606,-122.34177850452501
77129,47.6177001087378,-122.341052415095
77130,47.6176036834925,-122.340907816244
77217,47.613751711915,-122.343888352106
77218,47.613510943882495,-122.343892682901
77221,47.6149086188546,-122.34237563255401
77222,47.6149259016144,-122.34207326053301
77225,47.6156771814579,-122.341381731095
77226,47.61570908933479,-122.34103341544201
77229,47.6163409977445,-122.34052308001701
77261,47.61802662996,-122.33472148404601
77262,47.618231743921896,-122.33472672820301
77265,47.618967787170696,-122.336010423214
77313,47.6116997206591,-122.32280418321601
77314,47.6118185782631,-122.32268876230901
77317,47.6146186675135,-122.32349731312601
77349,47.617245646043095,-122.35226088094701
77382,47.612479075345,-122.319791124439
77389,47.6590590705229,-122.31444557816701
77390,47.658849950749946,-122.31424003365501
77545,47.60331133756855,-122.33269799762151
77546,47.603161889177,-122.332646817045
77549,47.6038373613606,-122.331425539978
77550,47.6036778439653,-122.331398431734
77557,47.6064480339047,-122.32514398297401
77558,47.6064258133668,-122.32485790817002
77561,47.6075374094922,-122.32255314539701
77562,47.6073479140509,-122.32263625387
77569,47.6154301316831,-122.352916695497
77570,47.61532182375179,-122.35271206151602
77573,47.6161358208113,-122.352004095732
77574,47.615962476941846,-122.3519104819315
77609,47.6044150131007,-122.332386218302
77610,47.6044580469788,-122.3318981095
77613,47.6053584977009,-122.330130876255
77618,47.60621166493029,-122.327744185781
77982,47.6269151843186,-122.34219070191101
77985,47.628550040045496,-122.34243978812302
77986,47.6285708754211,-122.34218815928
77989,47.6301876923852,-122.34242518156002
77990,47.6299242445758,-122.342176083127
77994,47.6310253453325,-122.342166452696
78041,47.6179901657965,-122.353616619879
78042,47.6179354353082,-122.353364287138
78065,47.618316081366004,-122.329260024132
78069,47.618987714883005,-122.329268617913
78073,47.6233932974338,-122.329295935283
78114,47.609073661438494,-122.34333171842
78117,47.6135707413862,-122.351019719344
78118,47.613784747172794,-122.350962869124
78122,47.614802679554096,-122.352702890295
78701,47.622123339563004,-122.33766765538701
78702,47.62195403498529,-122.33785071800101
78705,47.6221171852473,-122.33547933714401
78781,47.62215113560819,-122.342929404391
78933,47.6158568617734,-122.331983216428
78934,47.6157133887655,-122.33188923003
79014,47.605112033251196,-122.32330302751501
79021,47.61982102396409,-122.34442901902301
79022,47.6196347533188,-122.344470862351
79025,47.619787188476295,-122.33904936569999
79026,47.6196232383139,-122.339190357856
79029,47.6197435385769,-122.333912988146
79030,47.6195838988335,-122.33362680626
79033,47.6197482654676,-122.332484094936
79034,47.6195836017163,-122.33254970463801
79041,47.61975985291949,-122.32986657134
79042,47.6195912046608,-122.32997448979701
79354,47.612675252259095,-122.342688400643
79358,47.6134862656605,-122.341633972701
79362,47.615352400229895,-122.339220054882
79365,47.617702723166,-122.336509683129
79558,47.604011544841,-122.33768042436
79566,47.6053383598242,-122.3345088226165
79570,47.6061569524436,-122.33255138157601
79574,47.6071956028794,-122.33003031607201
79578,47.609028171206695,-122.325663864494
79649,47.6047403961197,-122.333966482838
79653,47.6062073629292,-122.33045845535601
79654,47.6059822074814,-122.33061142823
79657,47.60714898290009,-122.32823794831201
79658,47.6069686129164,-122.328229864592
79674,47.5987206165749,-122.324972011916
79677,47.59792855465889,-122.325177893225
79678,47.5979363154674,-122.324942781752
79681,47.5962153895884,-122.325168365256
79741,47.614516815696696,-122.32801377702201
79742,47.6145697792173,-122.327793892116
79765,47.6246663159054,-122.355876056331
79766,47.624492965526954,-122.3560794944335
79778,47.62445625971179,-122.338894769735
79785,47.6243308369516,-122.33230786059801
79786,47.6241987252573,-122.33250515258501
79789,47.6243374946626,-122.32975586412701
79790,47.6242220045423,-122.32989055784901
79881,47.6115837934939,-122.32576300761
79882,47.6116436882825,-122.32558898190301
79885,47.6125833084196,-122.326703451016
79886,47.61259684004909,-122.326465098537
79890,47.6165527748706,-122.33006283003802
80001,47.597531657353294,-122.333402654695
80002,47.5960735030815,-122.333109294873
80017,47.6135342928768,-122.33554931771201
80021,47.613786056093495,-122.33493812899201
80030,47.6152582583633,-122.330987181617
80177,47.608190999052,-122.34218617465301
80185,47.6137594868018,-122.32845077642101
80186,47.613700918985295,-122.328097903496
80193,47.608809553629,-122.343521758918
80194,47.608759249443196,-122.34322389324001
80198,47.6094915662281,-122.341463486178
80222,47.614994337152794,-122.32828900428001
80273,47.62035334396519,-122.356839970084
80274,47.620334940461845,-122.35664546561699
80277,47.6215277651189,-122.356831194934
80278,47.6215297967889,-122.35663653963
80537,47.6233496468412,-122.355038085504
80538,47.6231818548048,-122.35488582947902
80541,47.623338207081744,-122.348122215366
80542,47.6232096120132,-122.34839986089001
80545,47.6232958660742,-122.340364408675
80550,47.6231487949435,-122.339161923105
80553,47.6231865354195,-122.332284785978
80554,47.623054495095694,-122.33244568139601
80570,47.6578791470918,-122.317695337693
80594,47.67457492138415,-122.3172658227615
80597,47.6761570503626,-122.31746516464901
80598,47.676221282843,-122.317259022412
80641,47.6255216489836,-122.35488704682702
80645,47.625501879738394,-122.34959220318001
80657,47.6681854909986,-122.382693374118
80658,47.6682811106769,-122.382489620368
80730,47.6057391108853,-122.338319039579
80741,47.61063027004101,-122.326991017061
80742,47.6104855044596,-122.326882427285
80745,47.611471177241796,-122.324941897301
80746,47.6113654218854,-122.32477857287101
80829,47.604865228261694,-122.338385779874
80833,47.6056834624217,-122.3364184258065
80834,47.6056226050195,-122.336194109734
80837,47.6080334841759,-122.33086370876902
80841,47.6112194680127,-122.32317669595801
80842,47.611188497254496,-122.322873074093
80878,47.609765496702195,-122.34190191790101
80881,47.612557814144296,-122.33855275338502
80882,47.6126120507284,-122.338159531661
80889,47.615399794159394,-122.334867516543
80893,47.6161677676759,-122.333874055627
80894,47.6159566759104,-122.33384545069
80945,47.611336047117,-122.32401969672502
80946,47.611313401751694,-122.323751103422
80949,47.6146434002139,-122.325630848854
80950,47.614704953810794,-122.32540459282001
80953,47.6160254211264,-122.32566473889601
80954,47.6159845003239,-122.325416888305
81065,47.6183959672924,-122.346481016767
81066,47.6183451831339,-122.34617472712401
81105,47.6045349438174,-122.32264127853801
81113,47.618154789398794,-122.33693305761
81114,47.618133882223006,-122.336502777144
81117,47.623763033218395,-122.337255478843
81118,47.623608890314195,-122.337001250261
81126,47.620813927960896,-122.343184013715
81130,47.6207980345212,-122.341612567694
81134,47.6207388921113,-122.331186376906
81185,47.6075619127194,-122.339919574638
81190,47.609942564057796,-122.333850961299
81194,47.61027288189109,-122.33304640289302
81198,47.612679521934,-122.32734795398301
81205,47.6122536888158,-122.325452925419
81206,47.612157812461795,-122.32528911334701
81209,47.66082899948235,-122.31325485478351
81210,47.660447509292794,-122.3130416396005
81241,47.6258390635051,-122.33642707896101
81242,47.6256309416702,-122.33649129497601
81246,47.625866681149596,-122.333559969996
81249,47.6260392813316,-122.330544259021
81289,47.6169232659036,-122.347674763892
81290,47.6168157844105,-122.347474447687
81293,47.61761450210079,-122.346808440396
81294,47.617485433483196,-122.346636014563
81297,47.6126800468455,-122.34070004685701
81305,47.617277384886094,-122.33476523915101
81342,47.617642595059394,-122.344806694585
81421,47.6237736745819,-122.35421444466
81422,47.624137072549594,-122.354004696464
81453,47.618343332558005,-122.354246892065
81454,47.618099460358,-122.354054294149
81477,47.608741300164,-122.341618722413
81478,47.6088659711727,-122.341451554501
81481,47.612106289272695,-122.346541769181
81482,47.6121232474597,-122.34619476944701
81493,47.6223522159734,-122.338599182185
81494,47.6222281017709,-122.33832038487
81497,47.6262448470448,-122.339146480412
81510,47.63044350845175,-122.34063968261802
81685,47.618003672931096,-122.33075203753101
81686,47.6178619644846,-122.33007510938401
81694,47.6214331804187,-122.33032097555201
81705,47.6017861912437,-122.33117445447401
81706,47.601649369350696,-122.331328619437
82014,47.6219308238921,-122.32046640101201
82222,47.6134815900392,-122.31498814101
82362,47.6241939291778,-122.320268657976
82489,47.6141543555702,-122.32749306524101
82490,47.6140109868495,-122.327212540046
82654,47.62517929849739,-122.320490020196
82673,47.612250921494095,-122.318906020697
82674,47.61211030142201,-122.319069797379
82833,47.6017766336038,-122.32046228976701
82834,47.601622968551396,-122.320382065895
83222,47.650333311739196,-122.34906085104501
83242,47.651340776092255,-122.3505328342925
84641,47.6554296912253,-122.31390160917
84653,47.656906110485004,-122.313749608166
84654,47.6567795828761,-122.31371656005702
84689,47.658393638720796,-122.313835932213
84690,47.6582511759778,-122.313845720072
84789,47.663163846805894,-122.313610215579
84790,47.6630274788731,-122.31371338363302
85149,47.67506191939754,-122.317987784332
85150,47.67490314450525,-122.31803603867101
85381,47.6804674871196,-122.32527333243101
85382,47.6803448473756,-122.325125178133
85385,47.68074354970095,-122.323912302051
85386,47.6807206738942,-122.323222779477
86057,47.6793055149988,-122.324986590023
86449,47.66952709179267,-122.38605128544333
86450,47.66937636877807,-122.38609763121535
87253,47.668769617164095,-122.382739827561
87254,47.6685828948516,-122.382437237858
87257,47.6687704797753,-122.383608935841
87258,47.668583862522695,-122.38341117704302
87281,47.6665959133133,-122.382995189381
87282,47.6664924901347,-122.382868217946
87285,47.6662257905991,-122.38364479152101
87286,47.6661330151319,-122.38350452680301
88546,47.59909010999019,-122.325568785249
88629,47.5983692594227,-122.331022640596
88630,47.59820766480539,-122.331156475365
88633,47.5984209153878,-122.32538573505002
88634,47.5982844016887,-122.32576603380902
88773,47.600118754268294,-122.32569026713101
88774,47.5999514111456,-122.325618122568
89525,47.60095468966279,-122.332363323523
89526,47.6008061511652,-122.332085127343
91545,47.6221769529219,-122.35745643231002
91546,47.6220390093491,-122.35723119296601
91829,47.6257911073895,-122.358391773645
94421,47.6083777869587,-122.342298910481
94602,47.626745291855244,-122.3336429663575
94611,47.62826155644556,-122.331719159773
94612,47.629307191882,-122.3303839721905
94651,47.604255307892245,-122.33043419066351
94677,47.6274825222147,-122.332689859232
94731,47.6675513392891,-122.39735562919766
94732,47.66737084548,-122.39715127367766
94736,47.6673885981543,-122.39901851246634
95288,47.600647015968796,-122.31413155135301
102621,47.605434340653005,-122.320748929777
102632,47.6141194269244,-122.320781058709
104508,47.627689129394795,-122.332201678981
115112,47.5992043237896,-122.333848491305
115118,47.5991943683447,-122.327331277482
115121,47.5991879116352,-122.323386331871
115124,47.5991983248431,-122.31585822288301
117879,47.6534706378286,-122.317372078919
117932,47.653552966329,-122.317603645951
119444,47.5975881633107,-122.32302661235201
120102,47.628238323290695,-122.32940587262
120105,47.629890296851464,-122.32855703881067
120107,47.62986830358175,-122.328258874143
120166,47.6295186792718,-122.34063437317701
120175,47.63204466981385,-122.34059219064702
120200,47.63597798910254,-122.3400985858625
120222,47.634227843164695,-122.34006308416501
120240,47.63766545432409,-122.34026388863902
120403,47.5982792938989,-122.32434431694001
120527,47.63278229247625,-122.34042068589201
121921,47.611902728085006,-122.347463444422
123744,47.598421841252694,-122.32433589882301
123942,47.6131029649534,-122.33177567186301
123943,47.6131813643172,-122.33160427830501
129888,47.626156431414195,-122.337073668992
130708,47.66041119112965,-122.31650047890301
130793,47.6246857326239,-122.340449719226
130799,47.6247562329476,-122.33777919579302
130802,47.6247493380925,-122.33648392310302
132441,47.6179038113849,-122.338485045512
134101,47.6168247389199,-122.32013056529101
134961,47.627855871264,-122.342445950408
134962,47.6276496087268,-122.342196343037
134965,47.629229653767005,-122.342182290069
135261,47.6139774408379,-122.313813683052
