element_key,latitude,longitude,poi,baseball,tennis,basket,soccer
1001,47.6028623746714,-122.33470308183998,1,0,0,0,0
1002,47.602997366105356,-122.334538261994,1,0,0,0,0
1005,47.60360193281299,-122.335382021038,0,0,0,0,0
1006,47.60372548241921,-122.33517087827902,0,0,0,0,0
1009,47.605009553744495,-122.336669169258,1,0,0,0,0
1010,47.605272584359895,-122.33658563664301,1,0,0,0,0
1013,47.606378252134704,-122.337960165173,1,0,0,0,0
1014,47.606569292235605,-122.337810819965,1,0,0,0,0
1017,47.610496778598005,-122.34183100356,1,0,0,0,0
1018,47.610755608895595,-122.341899260172,1,0,0,0,0
1021,47.6121366367352,-122.344621807416,1,0,0,0,0
1022,47.612180735804394,-122.344296008114,1,0,0,0,0
1025,47.6143704550833,-122.348405346484,1,0,0,0,0
1026,47.61453873368529,-122.348289590838,1,0,0,0,0
1029,47.616498174014595,-122.35201029812201,0,0,0,0,0
1030,47.616673325130606,-122.351875478409,0,0,0,0,0
1033,47.6173252883813,-122.353400009213,0,0,0,0,0
1034,47.617549556426,-122.353379319452,0,0,0,0,0
1037,47.6214781356596,-122.355530715539,0,0,0,0,0
1041,47.6223033078158,-122.355523915113,1,0,0,0,0
1045,47.624027794482345,-122.355513871049,0,0,0,0,0
1046,47.62394224367971,-122.35529964796049,0,0,0,0,0
1213,47.6013507900301,-122.334301495055,1,0,0,0,0
1214,47.60131760050349,-122.33405840933399,1,0,0,0,0
1217,47.600366919093105,-122.334305227444,1,0,0,0,0
1218,47.600582354069005,-122.334061152736,1,0,0,0,0
1222,47.59581794982329,-122.334040471448,1,0,0,0,0
1229,47.6119812804072,-122.31947663310801,1,0,0,0,0
1233,47.6146560758954,-122.319573568428,1,0,0,0,0
1234,47.6147098481764,-122.319331156984,1,0,0,0,0
1277,47.6216148986917,-122.35812835204253,0,0,0,0,0
1278,47.62156913897321,-122.357950303487,0,0,0,0,0
1281,47.6253460766185,-122.358108468415,1,0,0,0,0
1433,47.66395503572604,-122.31644479184965,0,0,0,0,0
1577,47.609724638050096,-122.316901328673,1,0,0,0,0
1578,47.6098805504267,-122.31665800520001,1,0,0,0,0
1589,47.615832154867896,-122.316980842831,1,0,0,0,0
1590,47.615888593208894,-122.316746571467,1,0,0,0,0
1601,47.66034280015265,-122.3155686665325,0,0,0,0,0
1602,47.660450216315596,-122.31535479524469,0,0,0,0,0
1821,47.6147470972343,-122.315609106006,1,0,0,0,0
2054,47.614914643762795,-122.312683566064,0,0,0,0,0
2085,47.6589503975327,-122.312119097562,0,0,0,0,0
2089,47.663912743476295,-122.31205014035768,0,0,0,0,0
2090,47.66397342214083,-122.311858444471,0,0,0,0,0
2781,47.6156307617965,-122.34854073021098,0,0,0,0,0
2782,47.61569921119921,-122.348280734561,0,0,0,0,0
2785,47.616691368727395,-122.350346317057,0,0,0,0,0
2786,47.6168509523425,-122.350209698444,0,0,0,0,0
2789,47.617802191796294,-122.35225586112,0,0,0,0,0
2790,47.6180099721782,-122.352169950963,0,0,0,0,0
2793,47.6203102546865,-122.352955500387,1,0,0,0,0
2797,47.62486590462629,-122.352919492045,0,0,0,0,0
2798,47.62498797343861,-122.35265083028202,0,0,0,0,0
2921,47.6004753037031,-122.331714398121,1,0,0,0,0
2922,47.60057332750879,-122.33142236615,1,0,0,0,0
2925,47.59942482752211,-122.33171840616102,1,0,0,0,0
2926,47.5994541650156,-122.331430477071,1,0,0,0,0
2986,47.599729825181896,-122.32999322310602,1,0,0,0,0
3081,47.668883761680405,-122.38223868463899,1,0,0,0,0
3082,47.6690528088099,-122.382018789393,1,0,0,0,0
3337,47.667183722158796,-122.384844660637,1,0,0,0,0
3338,47.666773056633,-122.384643349528,0,0,0,0,0
3341,47.6691238381155,-122.384865623326,1,0,0,0,0
3342,47.669107028815404,-122.384622167754,1,0,0,0,0
4433,47.612932329765606,-122.341974738652,0,0,0,0,0
4434,47.6129927585997,-122.341695083241,0,0,0,0,0
4437,47.61621643967779,-122.34752935857401,0,0,0,0,0
4438,47.616400230059206,-122.347458339466,0,0,0,0,0
4441,47.6178531492896,-122.35030436115,0,0,0,0,0
4442,47.6179919075935,-122.350157161399,0,0,0,0,0
4445,47.6252744116637,-122.351599202309,0,0,0,0,0
6166,47.601993446703794,-122.329007535213,0,0,0,0,0
6197,47.617552542528,-122.347837723461,0,0,0,0,0
6198,47.6176448791587,-122.34756269446,0,0,0,0,0
7246,47.6054089588108,-122.330623842682,0,0,0,0,0
7257,47.614036169414995,-122.339875124329,0,0,0,0,0
7258,47.614169537728,-122.339718817904,0,0,0,0,0
7261,47.6148254309933,-122.341240930159,0,0,0,0,0
7262,47.614963962021896,-122.341056394821,0,0,0,0,0
7265,47.61813966404571,-122.346816883521,0,0,0,0,0
7397,47.5971253968412,-122.32779119716,0,0,0,0,0
7398,47.5968672918765,-122.32756588354201,0,0,0,0,0
7989,47.60961532921571,-122.33318811667299,0,0,0,0,0
7990,47.6096909579099,-122.33300941972502,0,0,0,0,0
7997,47.6140624196271,-122.337961494436,0,0,0,0,0
7998,47.61429008934601,-122.33794608945,0,0,0,0,0
8001,47.614662783482196,-122.33899497122,0,0,0,0,0
8002,47.6150805198137,-122.339257955735,0,0,0,0,0
8005,47.6155644863128,-122.340537862283,0,0,0,0,0
8097,47.5996495190193,-122.32646808768801,1,0,0,0,0
8098,47.5996053659521,-122.326249394508,1,0,0,0,0
8101,47.5963075115004,-122.32647325382601,0,0,0,0,0
8102,47.596241553926106,-122.326270867465,0,0,0,0,0
8242,47.6058775222148,-122.327975318221,0,0,0,0,0
8249,47.614734575220204,-122.33707591628,0,0,0,0,0
8301,47.597951059425895,-122.32387678783,1,0,0,0,0
8302,47.597928808629796,-122.323641788409,1,0,0,0,0
8305,47.597172389505005,-122.323896000473,0,0,0,0,0
8306,47.597091271807095,-122.32362073188801,0,0,0,0,0
8369,47.6055397718641,-122.3263950127,1,0,0,0,0
8370,47.605483959832604,-122.326091315122,1,0,0,0,0
8373,47.6061896792134,-122.326975424531,0,0,0,0,0
8374,47.606201732339294,-122.32676238832701,0,0,0,0,0
8377,47.606846221824505,-122.32757134935899,0,0,0,0,0
8378,47.6068954245445,-122.327392320338,0,0,0,0,0
8382,47.6076630391445,-122.32809902878599,0,0,0,0,0
8389,47.614466300885105,-122.334780265319,0,0,0,0,0
8393,47.617381337170684,-122.33965461803301,0,0,0,0,0
8394,47.6178104565659,-122.33991840780199,0,0,0,0,0
8397,47.6182223395223,-122.341008904359,0,0,0,0,0
8398,47.6182663150194,-122.34068917428101,0,0,0,0,0
8401,47.623862269164746,-122.34117959469302,0,0,0,0,0
8402,47.623920783011634,-122.34092359598101,0,0,0,0,0
8405,47.6266998371733,-122.341161844879,0,0,0,0,0
8406,47.6267287080204,-122.340885803565,0,0,0,0,0
8541,47.59791060828521,-122.322563581369,1,0,0,0,0
8542,47.5979347822377,-122.32233651072201,1,0,0,0,0
8601,47.605294438139296,-122.324649474931,0,0,0,0,0
8609,47.6064475456813,-122.32569011194799,0,0,0,0,0
8610,47.6067192009961,-122.325686093946,0,0,0,0,0
8614,47.6152746586351,-122.333689955423,0,0,0,0,0
8617,47.6160565037793,-122.335333883494,0,0,0,0,0
8618,47.616215480312995,-122.335294721854,0,0,0,0,0
8622,47.6183341216319,-122.338873308605,0,0,0,0,0
8626,47.6259652478875,-122.339572987073,0,0,0,0,0
8829,47.60412609064011,-122.33890828059201,0,0,0,0,0
8830,47.604164821974706,-122.338661090774,0,0,0,0,0
8837,47.6131781482129,-122.352107361207,0,0,0,0,0
8841,47.61462096554771,-122.354560874945,0,0,0,0,0
8854,47.6042810340229,-122.338341381714,0,0,0,0,0
8858,47.604920597962206,-122.33891058140301,0,0,0,0,0
8870,47.601376430162496,-122.33567879356,1,0,0,0,0
9109,47.6649109975994,-122.381594917026,0,0,0,0,0
9110,47.664914634879395,-122.38128299263599,0,0,0,0,0
9114,47.665367008801496,-122.381815148353,0,0,0,0,0
9141,47.66812919296813,-122.37985649153069,1,0,0,0,0
9142,47.6680473402789,-122.37946936799801,1,0,0,0,0
9145,47.6132993196114,-122.349062428451,0,0,0,0,0
9146,47.6130570380548,-122.349057874657,0,0,0,0,0
9149,47.61656526864781,-122.344864965877,0,0,0,0,0
9150,47.616296467431205,-122.344846368852,0,0,0,0,0
9157,47.618147897990504,-122.355729200035,0,0,0,0,0
9158,47.618033574736394,-122.355510815586,0,0,0,0,0
9277,47.6131372994202,-122.346976666835,0,0,0,0,0
9278,47.612945695233,-122.34692281882099,0,0,0,0,0
9349,47.6117781440717,-122.346420075905,0,0,0,0,0
9353,47.6129376489416,-122.344919519907,1,0,0,0,0
9354,47.6129955916889,-122.34457526436302,1,0,0,0,0
9357,47.614414939495106,-122.343014176921,0,0,0,0,0
9358,47.614107170794895,-122.343132321467,0,0,0,0,0
9393,47.621441158508794,-122.335969879555,0,0,0,0,0
9394,47.6214512035279,-122.33573460729299,0,0,0,0,0
9421,47.610928981061704,-122.32213410754,0,0,0,0,0
9422,47.611126120399895,-122.322075804951,0,0,0,0,0
9461,47.6170726045891,-122.320945433518,1,0,0,0,0
9462,47.61672420850061,-122.3207046752,1,0,0,0,0
9465,47.6178959800954,-122.320962663325,0,0,0,0,0
9469,47.6193761168371,-122.32098616536352,1,0,0,0,0
9470,47.6193642192257,-122.320738623689,1,0,0,0,0
9473,47.62043756985129,-122.32100306243902,0,0,0,0,0
9474,47.62063088280021,-122.32075880952499,0,0,0,0,0
9477,47.6247871664653,-122.32108083468599,0,0,0,0,0
9478,47.62473339464089,-122.320813963534,0,0,0,0,0
9509,47.66247848986476,-122.31433751299969,0,0,0,0,0
9510,47.66240853129013,-122.31413438054402,0,0,0,0,0
9673,47.61497128775311,-122.35185238572201,0,0,0,0,0
9674,47.614720943966596,-122.35185309334702,0,0,0,0,0
9677,47.6161552835169,-122.35034206405199,0,0,0,0,0
9678,47.6160202778429,-122.350150397447,0,0,0,0,0
9697,47.6069349519154,-122.32397919856501,1,0,0,0,0
9698,47.6069502898158,-122.32360327266599,1,0,0,0,0
9702,47.60779135896811,-122.32158782423099,0,0,0,0,0
9721,47.6167157028551,-122.351265225629,0,0,0,0,0
9722,47.61666507392879,-122.350964504738,0,0,0,0,0
9762,47.60266938171479,-122.33618167509701,1,0,0,0,0
9770,47.604774439561396,-122.33114187808799,0,0,0,0,0
10053,47.622469507108704,-122.34254635513099,0,0,0,0,0
10054,47.622656856206596,-122.34220001850402,0,0,0,0,0
10153,47.62145000887249,-122.329243271026,0,0,0,0,0
10157,47.62465429815929,-122.329315258131,0,0,0,0,0
10161,47.62629209185639,-122.329379546222,0,0,0,0,0
10165,47.627416442979296,-122.329384478289,0,0,0,0,0
10202,47.6086389746091,-122.3428556107,0,0,0,0,0
10209,47.612220146017506,-122.348699634013,0,0,0,0,0
10210,47.612667174093396,-122.349110555538,0,0,0,0,0
10213,47.612927879183104,-122.34989599132601,0,0,0,0,0
10214,47.613179576550294,-122.349988864375,0,0,0,0,0
10218,47.614278741555005,-122.351829550905,0,0,0,0,0
10222,47.6153702253348,-122.353688224817,0,0,0,0,0
10277,47.650305815092146,-122.35139817239752,0,0,0,0,0
10278,47.65020149200296,-122.35119585993851,0,0,0,0,0
10281,47.6509667237713,-122.351413727358,1,0,0,0,0
10282,47.650961144582006,-122.35118577803301,1,0,0,0,0
10797,47.6220633457094,-122.333494755477,0,0,0,0,0
10801,47.6220493229163,-122.331121248555,0,0,0,0,0
10869,47.62215184817301,-122.34161110292101,0,0,0,0,0
10870,47.6219609662485,-122.341911584221,0,0,0,0,0
10873,47.6221371512235,-122.34059445452499,0,0,0,0,0
10874,47.621956721413014,-122.34072339324702,0,0,0,0,0
10877,47.6123583490199,-122.321892686053,0,0,0,0,0
10886,47.615798684258,-122.322021589774,1,0,0,0,0
11018,47.6104336363894,-122.330666296187,0,0,0,0,0
11105,47.6021567878294,-122.33308300711398,0,0,0,0,0
11106,47.6019603137568,-122.333136488839,0,0,0,0,0
11118,47.602674433659146,-122.32904506722151,0,0,0,0,0
11126,47.60546057732329,-122.322439106262,0,0,0,0,0
11129,47.619840380149604,-122.35341060391501,0,0,0,0,0
11130,47.61967891255646,-122.35348681118249,0,0,0,0,0
11133,47.61981527760759,-122.348131248806,0,0,0,0,0
11134,47.619668375497795,-122.34844346890101,0,0,0,0,0
11137,47.6197980174033,-122.340573198981,0,0,0,0,0
11138,47.619624982446496,-122.34047347381599,0,0,0,0,0
11397,47.6120922845485,-122.34371698977101,1,0,0,0,0
11398,47.611965012000105,-122.343612296049,1,0,0,0,0
11590,47.60816450661189,-122.32769820491,1,0,0,0,0
11594,47.6085703570321,-122.32674308508801,1,0,0,0,0
11598,47.609578932016895,-122.32434712958799,0,0,0,0,0
11665,47.605566382697496,-122.331990167831,0,0,0,0,0
11669,47.6080055614081,-122.326112813665,1,0,0,0,0
11670,47.6078738341824,-122.32613495429001,1,0,0,0,0
11673,47.608982253709705,-122.32377810298401,0,0,0,0,0
11674,47.6088663348324,-122.323762383024,0,0,0,0,0
11717,47.5996092147774,-122.32517131483101,0,0,0,0,0
11718,47.5995651042502,-122.324936379508,0,0,0,0,0
11766,47.624484240158594,-122.355022416059,0,0,0,0,0
11770,47.624472986140496,-122.35358127842501,1,0,0,0,0
11778,47.624456537000896,-122.337697398143,0,0,0,0,0
11782,47.624459945034005,-122.33639725619,0,0,0,0,0
11785,47.6243331505853,-122.33142676984899,0,0,0,0,0
11786,47.624207487730395,-122.331256307104,0,0,0,0,0
11865,47.6088328917819,-122.323266671723,0,0,0,0,0
11866,47.6086205537415,-122.322844222119,1,0,0,0,0
11869,47.60943313923779,-122.323805590409,0,0,0,0,0
11870,47.60956353856971,-122.32366265113701,0,0,0,0,0
11873,47.610095587238,-122.32441122346302,0,0,0,0,0
11874,47.6103888376521,-122.32443630434202,0,0,0,0,0
11878,47.6144765928855,-122.328190247083,1,0,0,0,0
11881,47.61915559631724,-122.33310656017599,0,0,0,0,0
11882,47.61886088122579,-122.33284532988701,0,0,0,0,0
12034,47.594208723793685,-122.33310416131901,1,0,0,0,0
12237,47.6023538281902,-122.33513523946051,1,0,0,0,0
12238,47.6027996707538,-122.335208798,1,0,0,0,0
12282,47.619156945657494,-122.35665447767201,0,0,0,0,0
12285,47.622630020468854,-122.3568264592225,1,0,0,0,0
12286,47.622709997367394,-122.356623059986,1,0,0,0,0
12289,47.624991672402295,-122.35682782447151,1,0,0,0,0
12290,47.625034536102994,-122.356584188681,1,0,0,0,0
12537,47.623288807699005,-122.341414792617,0,0,0,0,0
12538,47.623148082018005,-122.341913156592,0,0,0,0,0
12541,47.623277965129795,-122.337751400281,0,0,0,0,0
12542,47.6231353305785,-122.337730307634,0,0,0,0,0
12545,47.6232753195509,-122.33501562621599,0,0,0,0,0
12546,47.62312910056539,-122.335437984968,0,0,0,0,0
12549,47.6231954453438,-122.33359153062901,0,0,0,0,0
12550,47.623055349088794,-122.33353023496599,0,0,0,0,0
12601,47.676818579602795,-122.317478344523,0,0,0,0,0
12673,47.6255165199688,-122.35351240471302,0,0,0,0,0
12682,47.625060576782296,-122.333223356108,0,0,0,0,0
12685,47.62516616256371,-122.329752926219,0,0,0,0,0
12765,47.605528006533206,-122.339167245172,1,0,0,0,0
12769,47.612036954759,-122.323650768792,0,0,0,0,0
12770,47.611797912558295,-122.323729099522,0,0,0,0,0
12869,47.6101637306698,-122.34163583953199,1,0,0,0,0
12873,47.6107302795207,-122.340910438968,1,0,0,0,0
12874,47.610591679364006,-122.340798854649,0,0,0,0,0
12878,47.61108409359771,-122.340151358645,1,0,0,0,0
12885,47.61671194283201,-122.333164908879,0,0,0,0,0
12886,47.6166129420948,-122.332991323557,0,0,0,0,0
12949,47.61078910906839,-122.32350993152201,0,0,0,0,0
12950,47.610585953835496,-122.32308100430099,0,0,0,0,0
12953,47.6119991282568,-122.324616590276,1,0,0,0,0
12954,47.61209390818709,-122.32447446126402,0,0,0,0,0
12957,47.6127027341142,-122.32524943337499,0,0,0,0,0
13045,47.666868509038,-122.379713886164,0,0,0,0,0
13046,47.6669432339414,-122.379568513372,0,0,0,0,0
13057,47.62127759097711,-122.346382523704,0,0,0,0,0
13058,47.6214618692032,-122.34613364555851,0,0,0,0,0
13082,47.6072227966749,-122.32462721814699,1,0,0,0,0
13085,47.60919239470961,-122.326693615287,0,0,0,0,0
13086,47.6091228115102,-122.32636793550199,0,0,0,0,0
13093,47.61139616125871,-122.328662159142,1,0,0,0,0
13097,47.616669413053295,-122.33440683378099,0,0,0,0,0
13098,47.6167222203611,-122.33414509101802,0,0,0,0,0
13101,47.61722411180511,-122.335381866394,0,0,0,0,0
13102,47.6173374504186,-122.33515470858299,1,0,0,0,0
13105,47.620412373021686,-122.337290451959,0,0,0,0,0
13109,47.62138169016149,-122.33729474692734,0,0,0,0,0
13110,47.62140032553525,-122.33703913029,0,0,0,0,0
13121,47.6210103806081,-122.356269319844,0,0,0,0,0
13125,47.6210134923607,-122.35340523171,0,0,0,0,0
13126,47.62083571096935,-122.35352365853599,0,0,0,0,0
13129,47.620977319215605,-122.34568983710301,0,0,0,0,0
13130,47.620815645869506,-122.345711302803,0,0,0,0,0
13134,47.62079484063501,-122.34072095413201,0,0,0,0,0
13138,47.620772064166594,-122.33485168075501,0,0,0,0,0
13142,47.62075363099049,-122.329743906882,0,0,0,0,0
13170,47.612155782392996,-122.32859089640499,0,0,0,0,0
13185,47.6080841439478,-122.335471318676,0,0,0,0,0
13189,47.60854295716,-122.33433741539801,1,0,0,0,0
13190,47.6084860634143,-122.333957393319,0,0,0,0,0
13197,47.6127027568454,-122.324356273007,0,0,0,0,0
13198,47.6125561658385,-122.324298283584,0,0,0,0,0
13209,47.65570737762801,-122.313372963983,1,0,0,0,0
13210,47.655688553596605,-122.313170546137,1,0,0,0,0
13213,47.659091866545154,-122.31329636509301,1,0,0,0,0
13214,47.6587554296875,-122.313086033055,1,0,0,0,0
13261,47.6263302495401,-122.34294410645501,0,0,0,0,0
13262,47.626198445126896,-122.342901040169,0,0,0,0,0
13293,47.61437097449329,-122.350990679757,0,0,0,0,0
13297,47.61825573478129,-122.34596474017799,0,0,0,0,0
13298,47.618202264874895,-122.34568587250601,0,0,0,0,0
13301,47.61154358199511,-122.34217544671999,0,0,0,0,0
13302,47.611272427227895,-122.34220836984,0,0,0,0,0
13305,47.6134847216115,-122.339653951529,0,0,0,0,0
13306,47.61317588264,-122.339751747541,0,0,0,0,0
13309,47.6140411413513,-122.338934334411,0,0,0,0,0
13313,47.6155701250476,-122.336941326251,0,0,0,0,0
13345,47.615111582457104,-122.348343779279,0,0,0,0,0
13346,47.61495243574439,-122.348280164298,0,0,0,0,0
13349,47.6164543104733,-122.34664248130301,0,0,0,0,0
13353,47.618304798501704,-122.34422600381001,0,0,0,0,0
13445,47.61917383152375,-122.35424006413851,0,0,0,0,0
13509,47.603734866679794,-122.33702884220301,0,0,0,0,0
13510,47.60404404139489,-122.33704956743799,0,0,0,0,0
13513,47.6068848455326,-122.33989211378702,0,0,0,0,0
13514,47.606861854977105,-122.339608842135,0,0,0,0,0
13517,47.60979436620015,-122.34302708585301,1,0,0,0,0
13521,47.613023848180504,-122.348091646586,0,0,0,0,0
13526,47.618067566185104,-122.35625055518801,0,0,0,0,0
13545,47.61440000115019,-122.337791127367,0,0,0,0,0
13546,47.614286829099704,-122.33749778624599,0,0,0,0,0
13549,47.6203067254172,-122.338604059375,0,0,0,0,0
13550,47.6202932957854,-122.33832033183901,0,0,0,0,0
13789,47.6192251177353,-122.33050434581699,0,0,0,0,0
13790,47.61936503667609,-122.33032664856,0,0,0,0,0
13793,47.62022087793579,-122.33050949735399,0,0,0,0,0
13794,47.620251466477,-122.330302860007,0,0,0,0,0
13809,47.601816087931496,-122.335150328092,1,0,0,0,0
14397,47.6119880181479,-122.319035057384,1,0,0,0,0
14398,47.611843141893395,-122.318926788376,1,0,0,0,0
14601,47.630539207901705,-122.327351920202,0,0,0,0,0
14673,47.614176471686896,-122.32397491181,1,0,0,0,0
14677,47.614181848499,-122.31741897779699,1,0,0,0,0
14678,47.6140170792418,-122.317456810191,1,0,0,0,0
14697,47.61532186877339,-122.32278401656299,0,0,0,0,0
14698,47.6151517401511,-122.32274505466499,0,0,0,0,0
14701,47.615368934480706,-122.313672780332,0,0,0,0,0
14702,47.6152178785536,-122.31375253886502,0,0,0,0,0
14770,47.6230719204841,-122.320278553432,0,0,0,0,0
14949,47.61305104004929,-122.321222821412,0,0,0,0,0
14950,47.6129221627959,-122.321223774472,0,0,0,0,0
14953,47.613018025425795,-122.31879952993602,1,0,0,0,0
14954,47.612858603883794,-122.31914914314,1,0,0,0,0
16941,47.658380351665905,-122.312716196626,1,0,0,0,0
16942,47.65823369282706,-122.31260271873249,1,0,0,0,0
16953,47.659908393225095,-122.31711680544402,0,0,0,0,0
16954,47.65977834638419,-122.31724570703399,0,0,0,0,0
17065,47.6631762721626,-122.315868465608,0,0,0,0,0
17066,47.6630336117978,-122.315599230307,0,0,0,0,0
17613,47.679874999082095,-122.324848836441,1,0,0,0,0
17614,47.67974749419471,-122.32511622785101,1,0,0,0,0
17617,47.6799632828821,-122.32412213577801,1,0,0,0,0
17618,47.6798169629573,-122.324053199607,0,0,0,0,0
18166,47.6809007968221,-122.325575321376,1,0,0,0,0
18621,47.66952444010554,-122.38344025422552,1,0,0,0,0
18622,47.6693656302388,-122.3835094177963,1,0,0,0,0
19482,47.6685805885899,-122.378264420986,0,0,0,0,0
19485,47.66876766483265,-122.38116942234902,0,0,0,0,0
19486,47.668580612229796,-122.38075754556999,0,0,0,0,0
20833,47.5983750006816,-122.33476534071501,0,0,0,0,0
20834,47.598207945966784,-122.334863100904,0,0,0,0,0
20837,47.5983682762955,-122.332295571785,0,0,0,0,0
20838,47.598214709111005,-122.3322678186,0,0,0,0,0
20845,47.5984219565021,-122.32320503690701,1,0,0,0,0
20846,47.598274631738704,-122.32341171833299,1,0,0,0,0
21765,47.6009504477685,-122.334911989093,1,0,0,0,0
21766,47.600796949385604,-122.33492477427001,1,0,0,0,0
21773,47.60095590942701,-122.32971414088101,1,0,0,0,0
21774,47.60080252609149,-122.32982370363399,1,0,0,0,0
