NAME,the_geom,ADDRESS,DIVISION,SOCCER,OVERLAPPIN,E_SURFACE,E_LIGHTS,PMAID,LOCID,AMWO_ID,RES1,RES2
Decatur EL,POINT (-122.28435384474307 47.68561364506833),7711 43rd Ave NE,SSD,2,Y,Grass,No,,,,,
East Queen Anne Playground,POINT (-122.35349681556443 47.636140546290584),1912 Warren Ave N,Central,1,N,Grass,No,329,,,,
Pinehurst Playground,POINT (-122.31463878544118 47.71625503063297),12029 14th Ave NE,North,1,N,Grass,No,382,,,,
Ravenna-Eckstein Park,POINT (-122.30540806725641 47.67716865127399),,North,1,N,Grass,No,488,,,,
Green Lake Park,POINT (-122.32766609679587 47.67947645167757),7201 E Green Lake Way,North,1,Y,Grass,No,307,,,,
Colman Playground,POINT (-122.30177967026886 47.58807281670471),1470 23rd Ave S,Central,1,Y,Grass,No,406,,,,
Jefferson Park,POINT (-122.31183873066477 47.56563595581315),3801 Beacon Ave S,South,1,Y,Synthetic,Yes,114,,,,
Queen Anne Bowl Playfield,POINT (-122.35952676016367 47.64548704132414),2806 3rd Ave W,Central,1,Y,Synthetic,No,3984,,,,
Roosevelt HS,POINT (-122.31445351341694 47.67724475813883),1410 NE 66th St,SSD,1,Y,Synthetic,No,,,,,
Brighton Playfield,POINT (-122.28175685726475 47.54804160622209),39th Ave W & S Juneau St,South,1,Y,Grass,Yes,402,,,,
Ingraham HS,POINT (-122.33754020334781 47.723876247090864),1819 N 135th St,SSD,2,Y,Synthetic,Yes,,,,,
Olympic Hills EL,POINT (-122.30579668813397 47.72433852593342),13018 20th Ave NE,SSD,1,Y,Grass,No,,,,,
Van Asselt EL,POINT (-122.29034541971906 47.530013025589476),7201 Beacon Ave South,SSD,1,N,Synthetic,No,,,,,
Lowell EL,POINT (-122.31862700497733 47.625885476767046),1058 E Mercer St,SSD,1,Y,Grass,No,,,,,
Eckstein MS,POINT (-122.2943874348575 47.680874206091644),3003 NE 75th St,SSD,3,N,Synthetic,No,,,,,
Franklin HS,POINT (-122.29541428116494 47.576761033398434),3013 S Mt Baker Blvd,SSD,1,Y,Synthetic,No,,,,,
Roxhill Park,POINT (-122.36936549790197 47.51803653761556),9244 29th Ave SW,South,1,Y,Grass,No,464,,,,
West Woodland EL,POINT (-122.3633302833834 47.66967282327353),5634 5th Ave NE,SSD,1,Y,Grass,,,,,,
University Playground,POINT (-122.31888450112113 47.6642661879581),NE 50th St & 9th Ave,North,1,Y,Grass,No,435,,,,
Northacres Park,POINT (-122.32573176144165 47.720523014732414),12530 3rd Ave NE,North,1,Y,Grass,No,361,,,,
Ballard Playground,POINT (-122.390988989834 47.67278239634817),6020 28th Ave NW,North,1,Y,Grass,Yes,497,,,,
Ravenna Park,POINT (-122.30137878055585 47.66874892329171),20th Ave NE & NE 58th St,North,1,Y,Grass,No,391,,,,
Bay View Playground,POINT (-122.387184034556 47.643301678510795),2614 24th Ave W,Central,1,Y,Grass,No,303,,,,
Lawton Park,POINT (-122.39145329575997 47.65644724175298),400 Williams Ave W,Central,1,N,Grass,No,316,,,,
John Rogers EL,POINT (-122.28477125248753 47.705244171052726),4030 NE 109th St,SSD,1,Y,Grass,No,,,,,
Salmon Bay,POINT (-122.38052709247597 47.67818334871051),1810 NW 65th St,SSD,1,N,Synthetic,No,,,,,
Loyal Heights Playfield,POINT (-122.38328772695803 47.68370940845796),2023 NW 77th St,North,1,Y,Synthetic,Yes,289,,,,
Madrona Playground,POINT (-122.28990272224351 47.61061604089504),3315 E Spring St,Central,1,N,Grass,No,371,,,,
Delridge Playfield,POINT (-122.36441583081347 47.562207575047914),Delridge Way S & SW Genesee St,South,1,Y,Synthetic,Yes,450,,,,
Woodland Park,POINT (-122.3406189105095 47.6676728582883),550 Phiney Ave N,North,2,N,Synthetic and Grass,Yes,292,,,,
(Fred) Hutchinson Playground,POINT (-122.26008090693236 47.51399930351577),5801 S Pilgrim,South,1,Y,Grass,No,439,,,,
Lincoln Park,POINT (-122.39401311044735 47.53375871084481),8603 Fauntleroy Way SW,South,1,Y,Grass,No,460,,,,
Gatzert EL,POINT (-122.31505872279375 47.600432562619666),1301 E Yesler Way,SSD,1,Y,Grass,No,,,,,
(Pendleton) Miller Playfield,POINT (-122.30587625059496 47.62095426098744),301 20th Ave E,Central,1,Y,Synthetic,Yes,373,,,,
Genesee Park & Playfield,POINT (-122.27869407349174 47.56327679673979),4420 S Genesee St,South,2,N,Synthetic,Yes,409,,,,
Riverview Playfield,POINT (-122.34988284466525 47.537350731441556),7226 12 Ave SW,South,1,?,Grass,No,463,,,,
Jane Addams,POINT (-122.29345154595929 47.70896175799827),11051 34th Ave NE,SSD,1,Y,Synthetic,Yes,,,,,
Rainier Beach Playfield,POINT (-122.27324686585783 47.525454356051476),8825 Rainier Ave S,South,1,N,Grass,No,422,,,,
Woodland Park - Field 7,POINT (-122.3416118198449 47.66970572000668),550 Phiney Ave N,North,1,N,Synthetic,Yes,292,,,,
Cleveland Playfield,POINT (-122.31558010418237 47.5520865432037),5511 15th Ave S,South,1,N,Grass,No,404,,,,
View Ridge EL,POINT (-122.27907408072248 47.68080095103301),7047 50th Ave NE,SSD,1,Y,Grass,No,,,,,
Interbay Athletic Field,POINT (-122.37935281732732 47.6481376126298),3027 17th Ave W,Central,2,Y,Grass,Yes,3887,,,,
View Ridge Playfield,POINT (-122.28117761204358 47.68086682569036),4400 NE 70th St,North,1,Y,Grass,No,444,,,,
Dahl Playfield,POINT (-122.29942385237835 47.68469267314631),7700 25th Ave NE,North,1,Y,Grass,Yes,499,,,,
Smith Cove,POINT (-122.38974399371352 47.63199611319441),,Central,1,N,Grass,No,,,,,
Madison MS,POINT (-122.39161881013034 47.57302894962985),3429 45th Ave SW,SSD,1,N,Grass,No,,,,,
West Magnolia Playfield,POINT (-122.39934029719872 47.646151947057),2550 34th Ave W,Central,3,Y,Grass,Yes,319,,,,
Montlake Playfield,POINT (-122.30925315518445 47.642061006199505),1618 E Calhoun St,Central,1,Y,Grass,No,376,,,,
Soundview Playfield,POINT (-122.37897168882049 47.69546165923529),1590  NW 90th St,North,2,Y,Grass,No,251,,,,
Judkins Park & Playfield,POINT (-122.3039261195125 47.59350143298493),22 Ave S & S Charles St,Central,1,Y,Grass,No,397,,,,
Rainier Beach HS,POINT (-122.26820901887295 47.52542071596304),8815 Seward Park Ave S,SSD,1,Y,Synthetic,Yes,,,,,
Denny MS / Sealth HS,POINT (-122.3676623700913 47.52645850812632),8402 30th Ave SW,SSD,2,Y,Synthetic and Grass,Yes,,,,,
Bobby Morris Playfield,POINT (-122.31914014209347 47.615876049091774),1700 Negel Pl,Central,1,Y,Synthetic,Yes,3102,,,,
Ballard HS,POINT (-122.37318893945535 47.67694878924146),1418 NW 65th St,SSD,1,Y,Synthetic,No,,,,,
Bitter Lake Playfield,POINT (-122.34950119764721 47.72365015377412),13030 N Park Ave N,North,1,N,Grass,Yes,288,,,,
Interbay Stadium,POINT (-122.37844608356018 47.64680559923653),3027 17th Ave W,Central,1,N,Synthetic,Yes,3887,,,,
Nathan Hale Stadium,POINT (-122.2921471484626 47.70784683575375),10750 30th NE,SSD,1,Y,Synthetic,Yes,,,,,
North Beach EL,POINT (-122.38688789036641 47.695896138913625),9018 24th Ave NW,SSD,1,Y,Grass,No,,,,,
Van Asselt Playground,POINT (-122.29383549738175 47.53941819304195),2820 S Myrtle St,South,1,Y,Grass,No,431,,,,
Georgetown Playfield,POINT (-122.32112202685079 47.5512935457871),750 S Homer St,South,1,Y,Synthetic,Yes,410,,,,
Beacon Hill Playground,POINT (-122.3153637552873 47.58582118941408),1902 13th Ave S,South,1,N,Grass,No,400,,,,
Magnuson Park,POINT (-122.25481709945596 47.68187591191775),6500 Sandpoint Way NE,North,6,Y,Synthetic and Grass,Yes,398,,,,
Alki Playground,POINT (-122.40733168734344 47.578064991170265),58th Ave SW & SW Lander St,South,1,Y,Grass,No,446,,,,
Fairmount Playground,POINT (-122.3808709708248 47.553805838917484),5400 Fauntleroy Way SW,South,1,Y,Grass,No,452,,,,
Wilson Pacific MS,POINT (-122.33709269576812 47.69516609293817),1330 N 90th St,SSD,1,Y,Grass,No,,,,,
Woodland Park - Field 2,POINT (-122.3413590386412 47.667083361534786),550 Phiney Ave N,North,1,N,Synthetic,Yes,292,,,,
B.F. Day Playground,POINT (-122.34927332120355 47.656398089506894),4020 Freemont Ave N,North,1,Y,Grass,No,241,,,,
South Park Playground,POINT (-122.32382976392303 47.5278187158688),8319 8th Ave S,South,1,Y,Grass,No,467,,,,
Highland Park Playground,POINT (-122.34862249202064 47.52749771851121),1100 SW Cloverdale,South,1,Y,Grass,No,457,,,,
Northgate EL,POINT (-122.33054126607261 47.71548289925663),11725 1st Ave NE,SSD,1,Y,Grass,No,,,,,
Lakewood Playground,POINT (-122.2701078470029 47.55883760721444),S Angeline St & 50th  Ave S,South,1,Y,Grass,No,414,,,,
Garfield HS,POINT (-122.3005338292536 47.60509440838338),400 23rd Ave,SSD,1,N,Synthetic,No,,,,,
Gilman Playground,POINT (-122.36964777885647 47.667610065894856),923 NW 54th St,North,1,Y,Grass,No,242,,,,
Hiawatha Playfield,POINT (-122.38570724549915 47.57804982760599),2700 California Ave SW,South,1,Y,Synthetic,Yes,456,,,,
Laurelhurst Playfield,POINT (-122.27735814320042 47.660730131550395),NE 45th St & 48th Ave NE,North,1,Y,Grass,No,340,,,,
Maplewood Playfield,POINT (-122.31930195033797 47.55949293729047),Corson Ave S & S Angeline St,South,1,Y,Grass,No,418,,,,
West Queen Anne Playfield,POINT (-122.35959294870526 47.635352308777755),1901 1st Ave W,Central,1,Y,Grass,Yes,330,,,,
High Point Playfield,POINT (-122.37266993571144 47.5399330957171),6920 34th Ave SW,South,1,Y,Synthetic,Yes,3941,,,,
Sam Smith Park,POINT (-122.30100785768047 47.58979039525883),,South,1,N,Grass,No,4242,,,,
E.C. Hughes Playground,POINT (-122.3695060357275 47.53262570703106),2805 SW Holden St,South,1,Y,Grass,No,458,,,,
Maple Leaf Playground,POINT (-122.315558379439 47.68902498155164),1020 NE 82nd St,North,1,Y,Grass,No,3881,,,,
Whitman MS,POINT (-122.37997886315077 47.697451044636274),9201 15th Ave NW,SSD,1,N,Synthetic,No,,,,,
McGilvra EL,POINT (-122.28480647992626 47.63365209804351),,SSD,1,N,Synthetic,No,,,,,
Wallingford Playfield,POINT (-122.33801945019914 47.65861159314977),4233 N 43rd St,North,1,N,Grass,No,449,,,,
Washington Park,POINT (-122.29389845833558 47.62629793521667),1017 Lake Washinton Blvd E,Central,1,Y,Sand,Yes,4486,,,,
